[island 4] 2025-12-22 19:48:05,688 | INFO | 4584 | === CodeEvolve ===
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Exploitation: True
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Selected 2 inspirations.
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:45:57,558 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:46:31,554 | INFO | 4584 | Successfully retrieved response, using 31986 prompt tokens and 7209 completion tokens.
[island 4] 2025-12-22 22:46:31,554 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:46:31,558 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:46:31,559 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:46:35,227 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 22:46:35,227 | INFO | 4584 | Child solution -> Program(id=6981ef2e-64e2-4040-b555-c6ad51c76156,fitness=0.99819066,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 2.985422134399414}).
[island 4] 2025-12-22 22:46:35,227 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:46:35,227 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:46:35,227 | INFO | 4584 | New program is worse than best -> 0.9981906617426151 <= 0.9981906617426151.
[island 4] 2025-12-22 22:46:35,227 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:46:35,227 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:49:38,126 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:49:38,126 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:49:38,127 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:49:38,127 | INFO | 4584 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 22:49:38,127 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:49:38,127 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:49:38,127 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | ========= EPOCH 69 =========
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Global early stopping counter: 1/None
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Exploration rate: 0.2552563125000001
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Exploration: True
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 22:49:38,128 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:49:46,033 | INFO | 4584 | Successfully retrieved response, using 4406 prompt tokens and 1633 completion tokens.
[island 4] 2025-12-22 22:49:46,033 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 22:49:46,034 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 22:49:46,034 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 22:49:46,034 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:49:46,034 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 22:49:46,034 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:50:05,157 | INFO | 4584 | Successfully retrieved response, using 4265 prompt tokens and 5419 completion tokens.
[island 4] 2025-12-22 22:50:05,157 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:50:05,160 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:50:05,160 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:50:35,129 | ERROR | 4584 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj84788k9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 22:50:35,129 | INFO | 4584 | Child solution -> Program(id=ddb40a07-85b0-4557-bc3b-4cdd46819946,fitness=0.00000000,island_found=4,iteration_found=69,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 22:50:35,129 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:50:35,129 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:50:35,129 | INFO | 4584 | New program is worse than best -> 0 <= 0.9981906617426151.
[island 4] 2025-12-22 22:50:35,129 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:50:35,129 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:53:01,518 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:53:01,518 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:53:01,518 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Early stopping counter increased: 2/None
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | ========= EPOCH 70 =========
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Global early stopping counter: 2/None
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Exploration rate: 0.2552563125000001
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Exploration: True
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:53:01,519 | INFO | 4584 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 22:53:01,520 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 22:53:01,520 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 22:53:01,520 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:53:10,620 | INFO | 4584 | Successfully retrieved response, using 4578 prompt tokens and 1898 completion tokens.
[island 4] 2025-12-22 22:53:10,620 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 22:53:10,622 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 22:53:10,623 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 22:53:10,623 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:53:10,623 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 22:53:10,623 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:53:21,788 | INFO | 4584 | Successfully retrieved response, using 4657 prompt tokens and 3509 completion tokens.
[island 4] 2025-12-22 22:53:21,788 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:53:21,790 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:53:21,790 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:56:21,963 | ERROR | 4584 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-22 22:56:21,963 | INFO | 4584 | Child solution -> Program(id=caed7c83-530e-46aa-8f1b-a2013cbcf9d5,fitness=0.00000000,island_found=4,iteration_found=70,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 22:56:21,963 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:56:21,963 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:56:21,963 | INFO | 4584 | New program is worse than best -> 0 <= 0.9981906617426151.
[island 4] 2025-12-22 22:56:21,964 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:56:21,964 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:56:28,112 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:56:28,112 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:56:28,113 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:56:28,113 | INFO | 4584 | Early stopping counter increased: 3/None
[island 4] 2025-12-22 22:56:28,113 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:56:28,113 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:56:28,113 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:56:28,113 | INFO | 4584 | ========= EPOCH 71 =========
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | Global early stopping counter: 3/None
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | Exploration rate: 0.2552563125000001
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | Exploitation: True
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:56:28,114 | INFO | 4584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:56:28,115 | INFO | 4584 | Selected 2 inspirations.
[island 4] 2025-12-22 22:56:28,115 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:56:28,115 | INFO | 4584 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:56:28,115 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:56:59,944 | INFO | 4584 | Successfully retrieved response, using 29254 prompt tokens and 5866 completion tokens.
[island 4] 2025-12-22 22:56:59,944 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:56:59,947 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:56:59,947 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:57:16,984 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 22:57:16,984 | INFO | 4584 | Child solution -> Program(id=f9a5b3e1-1267-4ba5-8803-e70df8643469,fitness=0.99819066,island_found=4,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 16.387428522109985}).
[island 4] 2025-12-22 22:57:16,984 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:57:16,984 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:57:16,985 | INFO | 4584 | New program is worse than best -> 0.9981906617426151 <= 0.9981906617426151.
[island 4] 2025-12-22 22:57:16,985 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:57:16,985 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:58:08,489 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:58:08,489 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:58:08,489 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:58:08,489 | INFO | 4584 | Early stopping counter increased: 4/None
[island 4] 2025-12-22 22:58:08,489 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:58:08,489 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | ========= EPOCH 72 =========
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Global early stopping counter: 4/None
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Exploration rate: 0.2680191281250001
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Exploitation: True
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Selected 2 inspirations.
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:58:08,490 | INFO | 4584 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:58:08,491 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:58:25,980 | INFO | 4584 | Successfully retrieved response, using 27417 prompt tokens and 3317 completion tokens.
[island 4] 2025-12-22 22:58:25,980 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:58:25,984 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:58:25,984 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:58:27,719 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 22:58:27,719 | INFO | 4584 | Child solution -> Program(id=eaae0b51-387b-4b00-a998-a9615b96feae,fitness=0.96266632,island_found=4,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.537456307938612, 'benchmark_ratio': 0.9626663231097146, 'eval_time': 1.1051840782165527}).
[island 4] 2025-12-22 22:58:27,719 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:58:27,719 | INFO | 4584 | New program is worse than best -> 0.9626663231097146 <= 0.9981906617426151.
