[island 6] 2026-01-27 19:16:58,409 | INFO | 8507 | === CodeEvolve ===
[island 6] 2026-01-27 19:54:40,241 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:54:40,241 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:54:40,243 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:54:40,243 | INFO | 8507 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 19:54:40,243 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:54:40,243 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:54:40,243 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | ========= EPOCH 35 =========
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Global early stopping counter: 2/None
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:54:40,244 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:54:40,245 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:54:50,204 | INFO | 8507 | Successfully retrieved response, using 2938 prompt tokens and 2522 completion tokens.
[island 6] 2026-01-27 19:54:50,204 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:54:50,206 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:54:50,206 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:54:55,396 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:54:55,396 | INFO | 8507 | Child solution -> Program(id=475b00fc-9f21-4c00-b37e-697933624911,fitness=0.06918158,island_found=6,iteration_found=35,returncode=0,eval_metrics={'c2': 0.06655268150585893, 'benchmark_ratio': 0.06918158160692196, 'eval_time': 3.7934184074401855}).
[island 6] 2026-01-27 19:54:55,396 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:54:55,397 | INFO | 8507 | New program is worse than best -> 0.06918158160692196 <= 0.8227744080906636.
[island 6] 2026-01-27 19:54:55,397 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:54:55,397 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:55:57,531 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:55:57,531 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | ========= EPOCH 36 =========
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | Global early stopping counter: 3/None
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:55:57,532 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:55:57,533 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:56:11,777 | INFO | 8507 | Successfully retrieved response, using 3678 prompt tokens and 4386 completion tokens.
[island 6] 2026-01-27 19:56:11,777 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:56:11,779 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:56:11,779 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:56:35,328 | ERROR | 8507 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxqfh9zr8/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 19:56:35,329 | INFO | 8507 | Child solution -> Program(id=c9ac0553-be37-4c0e-8c3c-fb16b8af22cc,fitness=0.00000000,island_found=6,iteration_found=36,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:56:35,329 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:56:35,329 | INFO | 8507 | New program is worse than best -> 0 <= 0.8227744080906636.
[island 6] 2026-01-27 19:56:35,329 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:56:35,329 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:57:09,213 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:57:09,213 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:57:09,214 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:57:09,214 | INFO | 8507 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 19:57:09,214 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:57:09,214 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:57:09,214 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | ========= EPOCH 37 =========
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Global early stopping counter: 4/None
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:57:09,215 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:57:23,933 | INFO | 8507 | Successfully retrieved response, using 3678 prompt tokens and 4262 completion tokens.
[island 6] 2026-01-27 19:57:23,933 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:57:23,935 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:57:23,935 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:58:00,934 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:58:00,934 | INFO | 8507 | Child solution -> Program(id=925c5a8f-22f3-4993-aaea-b4c25653d410,fitness=0.60795991,island_found=6,iteration_found=37,returncode=0,eval_metrics={'c2': 0.5848574317532403, 'benchmark_ratio': 0.6079599082674016, 'eval_time': 35.61748766899109}).
[island 6] 2026-01-27 19:58:00,934 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:58:00,934 | INFO | 8507 | New program is worse than best -> 0.6079599082674016 <= 0.8227744080906636.
[island 6] 2026-01-27 19:58:00,934 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:58:00,935 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:58:25,818 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:58:25,818 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:58:25,818 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:58:25,818 | INFO | 8507 | Early stopping counter increased: 5/None
[island 6] 2026-01-27 19:58:25,818 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:58:25,818 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | ========= EPOCH 38 =========
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | Global early stopping counter: 5/None
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:58:25,819 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:58:25,820 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:58:25,820 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:58:25,820 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:58:25,820 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:58:36,587 | INFO | 8507 | Successfully retrieved response, using 3647 prompt tokens and 4417 completion tokens.
[island 6] 2026-01-27 19:58:36,588 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:58:36,593 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:58:36,593 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:58:39,226 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:58:39,226 | INFO | 8507 | Child solution -> Program(id=3ba17525-1759-4324-8f64-1715abca75ea,fitness=0.71396519,island_found=6,iteration_found=38,returncode=0,eval_metrics={'c2': 0.6868345160985235, 'benchmark_ratio': 0.7139651934496087, 'eval_time': 1.0897209644317627}).
[island 6] 2026-01-27 19:58:39,227 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:58:39,227 | INFO | 8507 | New program is worse than best -> 0.7139651934496087 <= 0.8227744080906636.
[island 6] 2026-01-27 19:58:39,227 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:58:39,227 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:59:40,153 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:59:40,153 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:59:40,154 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:59:40,154 | INFO | 8507 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 19:59:40,154 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:59:40,154 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | ========= EPOCH 39 =========
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Global early stopping counter: 6/None
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:59:40,155 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:59:56,233 | INFO | 8507 | Successfully retrieved response, using 4587 prompt tokens and 6293 completion tokens.
[island 6] 2026-01-27 19:59:56,233 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:59:56,237 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:59:56,237 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:59:58,721 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:59:58,722 | INFO | 8507 | Child solution -> Program(id=6620c2ea-c65d-42c0-bb7c-5532351cf4fd,fitness=0.75087923,island_found=6,iteration_found=39,returncode=0,eval_metrics={'c2': 0.722345823343549, 'benchmark_ratio': 0.7508792342448535, 'eval_time': 1.087602138519287}).
[island 6] 2026-01-27 19:59:58,722 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:59:58,722 | INFO | 8507 | New program is worse than best -> 0.7508792342448535 <= 0.8227744080906636.
[island 6] 2026-01-27 19:59:58,722 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:59:58,722 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:00:52,843 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 20:00:52,843 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:00:52,843 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 20:00:52,843 | INFO | 8507 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 20:00:52,843 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:00:52,843 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | ========= EPOCH 40 =========
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Global early stopping counter: 7/None
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Exploration: True
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:00:52,844 | INFO | 8507 | Selected 0 inspirations.
