[island 1] 2026-01-27 19:16:11,215 | INFO | 4606 | === CodeEvolve ===
[island 1] 2026-01-27 19:22:52,107 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:23:00,044 | INFO | 4606 | Successfully retrieved response, using 2224 prompt tokens and 1824 completion tokens.
[island 1] 2026-01-27 19:23:00,044 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:23:00,045 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 19:23:00,045 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 19:23:01,312 | ERROR | 4606 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxyul1coq/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 19:23:01,313 | INFO | 4606 | Child solution -> Program(id=9398c2dd-4360-4e80-bbbf-7c0b2ba1d7f7,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:23:01,313 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:23:01,313 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:23:01,313 | INFO | 4606 | New program is worse than best -> 0 <= 0.7486807927784335.
[island 1] 2026-01-27 19:23:01,313 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:23:01,313 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:24:01,717 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 19:24:01,717 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:24:01,718 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 19:24:01,718 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:24:01,718 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | ========= EPOCH 7 =========
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Exploration rate: 0.2
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Best prompt: Program(id=840b2445-4995-464b-b8e8-ba068cb45382,fitness=0.74868079,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Best solution: Program(id=da09ff1e-0853-4ed8-9df6-726b5e7db027,fitness=0.74868079,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7202309226528529, 'benchmark_ratio': 0.7486807927784335, 'eval_time': 10.511237382888794})
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | sol_db EliteMap: {12: ('e1405752-b743-4517-8e51-0dcfc4d92ed2', 0.6930006930006931), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335)}
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Generating initial populations: True
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:24:01,719 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:24:07,512 | INFO | 4606 | Successfully retrieved response, using 1850 prompt tokens and 1376 completion tokens.
[island 1] 2026-01-27 19:24:07,512 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:24:07,512 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:24:07,513 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:24:07,513 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:24:07,513 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:24:07,513 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:24:12,927 | INFO | 4606 | Successfully retrieved response, using 2192 prompt tokens and 1418 completion tokens.
[island 1] 2026-01-27 19:24:12,928 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:24:12,928 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 19:24:12,928 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 19:24:14,493 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 19:24:14,493 | INFO | 4606 | Child solution -> Program(id=8f4558cc-9da7-4d3e-b2fb-73504737fc72,fitness=0.66794526,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.6425633400384615, 'benchmark_ratio': 0.6679452599152407, 'eval_time': 0.4325993061065674}).
[island 1] 2026-01-27 19:24:14,493 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:24:14,493 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:24:14,493 | INFO | 4606 | New program is worse than best -> 0.6679452599152407 <= 0.7486807927784335.
[island 1] 2026-01-27 19:24:14,493 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:24:14,493 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:25:17,648 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 19:25:17,649 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:25:17,649 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 19:25:17,649 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:25:17,649 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | ========= EPOCH 8 =========
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Exploration rate: 0.2
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Best prompt: Program(id=840b2445-4995-464b-b8e8-ba068cb45382,fitness=0.74868079,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Best solution: Program(id=da09ff1e-0853-4ed8-9df6-726b5e7db027,fitness=0.74868079,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7202309226528529, 'benchmark_ratio': 0.7486807927784335, 'eval_time': 10.511237382888794})
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | sol_db EliteMap: {12: ('e1405752-b743-4517-8e51-0dcfc4d92ed2', 0.6930006930006931), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335)}
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Generating initial populations: True
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:25:17,650 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:25:25,328 | INFO | 4606 | Successfully retrieved response, using 1850 prompt tokens and 1368 completion tokens.
[island 1] 2026-01-27 19:25:25,328 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:25:25,329 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:25:25,329 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:25:25,329 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:25:25,329 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:25:25,329 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:25:34,317 | INFO | 4606 | Successfully retrieved response, using 2308 prompt tokens and 1493 completion tokens.
[island 1] 2026-01-27 19:25:34,317 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:25:34,318 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 19:25:34,319 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 19:25:36,476 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 19:25:36,476 | INFO | 4606 | Child solution -> Program(id=1709e341-5a2c-40ad-851c-378443e58f62,fitness=0.46857978,island_found=1,iteration_found=8,returncode=0,eval_metrics={'c2': 0.45077374991360236, 'benchmark_ratio': 0.46857978161497127, 'eval_time': 0.2822873592376709}).
[island 1] 2026-01-27 19:25:36,476 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:25:36,477 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:25:36,477 | INFO | 4606 | New program is worse than best -> 0.46857978161497127 <= 0.7486807927784335.
[island 1] 2026-01-27 19:25:36,477 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:25:36,477 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:26:36,488 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 19:26:36,488 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:26:36,488 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 19:26:36,488 | INFO | 4606 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 19:26:36,488 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:26:36,488 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | ========= EPOCH 9 =========
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Global early stopping counter: 1/None
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Exploration rate: 0.2
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Best prompt: Program(id=840b2445-4995-464b-b8e8-ba068cb45382,fitness=0.74868079,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Best solution: Program(id=da09ff1e-0853-4ed8-9df6-726b5e7db027,fitness=0.74868079,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7202309226528529, 'benchmark_ratio': 0.7486807927784335, 'eval_time': 10.511237382888794})
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | sol_db EliteMap: {12: ('e1405752-b743-4517-8e51-0dcfc4d92ed2', 0.6930006930006931), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335)}
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Generating initial populations: True
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:26:36,489 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:26:46,072 | INFO | 4606 | Successfully retrieved response, using 1850 prompt tokens and 1525 completion tokens.
[island 1] 2026-01-27 19:26:46,072 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:26:46,073 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:26:46,074 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:26:46,074 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:26:46,074 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:26:46,074 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:26:53,970 | INFO | 4606 | Successfully retrieved response, using 2337 prompt tokens and 1738 completion tokens.
[island 1] 2026-01-27 19:26:53,970 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:26:53,971 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 19:26:53,971 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 19:26:55,141 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 19:26:55,141 | INFO | 4606 | Child solution -> Program(id=9c547820-1f4d-4b9f-9ffe-bca8b4f8ef2c,fitness=0.74735297,island_found=1,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7189535562857903, 'benchmark_ratio': 0.7473529691120482, 'eval_time': 0.00019860267639160156}).
[island 1] 2026-01-27 19:26:55,141 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:26:55,141 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:26:55,141 | INFO | 4606 | New program is worse than best -> 0.7473529691120482 <= 0.7486807927784335.
[island 1] 2026-01-27 19:26:55,141 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:26:55,141 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:27:07,431 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 19:27:07,431 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | ========= EPOCH 10 =========
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | Exploration rate: 0.2
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | Best prompt: Program(id=840b2445-4995-464b-b8e8-ba068cb45382,fitness=0.74868079,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | Best solution: Program(id=da09ff1e-0853-4ed8-9df6-726b5e7db027,fitness=0.74868079,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7202309226528529, 'benchmark_ratio': 0.7486807927784335, 'eval_time': 10.511237382888794})
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | sol_db EliteMap: {12: ('9c547820-1f4d-4b9f-9ffe-bca8b4f8ef2c', 0.7473529691120482), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335)}
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | Generating initial populations: True
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 19:27:07,432 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 19:27:07,433 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 19:27:07,433 | INFO | 4606 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:27:07,433 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 19:27:07,433 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:27:07,433 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:27:17,262 | INFO | 4606 | Successfully retrieved response, using 1850 prompt tokens and 2165 completion tokens.
[island 1] 2026-01-27 19:27:17,262 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:27:17,263 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:27:17,263 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:27:17,263 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:27:17,263 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:27:17,263 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:27:22,374 | INFO | 4606 | Successfully retrieved response, using 2400 prompt tokens and 1166 completion tokens.
[island 1] 2026-01-27 19:27:22,374 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:27:22,375 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 19:27:22,375 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 19:27:26,472 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 19:27:26,472 | INFO | 4606 | Child solution -> Program(id=5b217a62-43a1-49d9-83d4-7229c6077044,fitness=0.68165514,island_found=1,iteration_found=10,returncode=0,eval_metrics={'c2': 0.6557522446701137, 'benchmark_ratio': 0.6816551399897233, 'eval_time': 3.4115419387817383}).
[island 1] 2026-01-27 19:27:26,472 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:27:26,472 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:27:26,472 | INFO | 4606 | New program is worse than best -> 0.6816551399897233 <= 0.7486807927784335.
[island 1] 2026-01-27 19:27:26,472 | INFO | 4606 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 19:27:26,472 | INFO | 4606 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 19:28:23,596 | INFO | 4606 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 19:28:23,598 | INFO | 4606 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-27 19:28:23,598 | INFO | 4606 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-27 19:28:23,598 | INFO | 4606 | Checkpoint 10 sucessfully saved.
[island 1] 2026-01-27 19:28:23,598 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:28:23,598 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:28:23,600 | INFO | 4606 | All islands synced.
