[island 8] 2026-01-13 18:18:09,531 | INFO | 16477 | === CodeEvolve ===
[island 8] 2026-01-13 18:24:09,820 | INFO | 16477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:24:09,820 | INFO | 16477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:24:17,022 | INFO | 16477 | Successfully retrieved response, using 1836 prompt tokens and 1546 completion tokens.
[island 8] 2026-01-13 18:24:17,022 | INFO | 16477 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:24:17,022 | INFO | 16477 | Successfully modified parent solution.
[island 8] 2026-01-13 18:24:17,022 | INFO | 16477 | Attempting to evaluate program...
[island 8] 2026-01-13 18:24:19,140 | INFO | 16477 | Evaluated program without errors.
[island 8] 2026-01-13 18:24:19,140 | INFO | 16477 | Child solution -> Program(id=5d57a8d3-5aa1-4a82-b612-fb3e8882d784,fitness=0.40720553,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.09774849021737766, 'benchmark_ratio': 0.40720552519666453, 'eval_time': 0.533... [TRUNCATED]
[island 8] 2026-01-13 18:24:19,140 | INFO | 16477 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:24:19,141 | INFO | 16477 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:24:19,141 | INFO | 16477 | New program is worse than best -> 0.40720552519666453 <= 0.8881695472656443.
[island 8] 2026-01-13 18:24:19,141 | INFO | 16477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:24:19,141 | INFO | 16477 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:25:24,809 | INFO | 16477 | All islands synced.
[island 8] 2026-01-13 18:25:24,809 | INFO | 16477 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | All islands synced.
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | ========= EPOCH 7 =========
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | Global early stopping counter: 0/None
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | Exploration rate: 0.2
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | Best prompt: Program(id=b07d8125-0825-48e1-946a-ad81d49772a2,fitness=0.88816955,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | Best solution: Program(id=55c8bb19-bf63-473b-8693-5a6fcf06bc39,fitness=0.88816955,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21320249095426497, 'benchmark_ratio': 0.8881695472656443, 'eval_time': 9.131970167160034})
[island 8] 2026-01-13 18:25:24,810 | INFO | 16477 | sol_db EliteMap: {13: ('55c8bb19-bf63-473b-8693-5a6fcf06bc39', 0.8881695472656443), 3: ('589d9dd6-dc79-4822-9c06-c4849fbe1e0f', 0.7435891251712978)}
[island 8] 2026-01-13 18:25:24,811 | INFO | 16477 | Generating initial populations: True
[island 8] 2026-01-13 18:25:24,811 | INFO | 16477 | Exploration: False
[island 8] 2026-01-13 18:25:24,811 | INFO | 16477 | Exploitation: False
[island 8] 2026-01-13 18:25:24,811 | INFO | 16477 | === SELECTION STEP ===
[island 8] 2026-01-13 18:25:24,811 | INFO | 16477 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-13 18:25:24,811 | INFO | 16477 | Selected 0 inspirations.
[island 8] 2026-01-13 18:25:24,811 | INFO | 16477 | === META-PROMPT STEP ===
[island 8] 2026-01-13 18:25:24,811 | INFO | 16477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:25:27,932 | INFO | 16477 | Successfully retrieved response, using 1448 prompt tokens and 429 completion tokens.
[island 8] 2026-01-13 18:25:27,933 | INFO | 16477 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-13 18:25:27,933 | INFO | 16477 | Successfully modified parent prompt.
[island 8] 2026-01-13 18:25:27,933 | INFO | 16477 | Adding child_prompt to prompt_db.
[island 8] 2026-01-13 18:25:27,933 | INFO | 16477 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:25:27,933 | INFO | 16477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:25:27,933 | INFO | 16477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:25:33,302 | INFO | 16477 | Successfully retrieved response, using 1838 prompt tokens and 1143 completion tokens.
[island 8] 2026-01-13 18:25:33,302 | INFO | 16477 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:25:33,303 | INFO | 16477 | Successfully modified parent solution.
[island 8] 2026-01-13 18:25:33,303 | INFO | 16477 | Attempting to evaluate program...
[island 8] 2026-01-13 18:26:42,723 | INFO | 16477 | Evaluated program without errors.
[island 8] 2026-01-13 18:26:42,723 | INFO | 16477 | Child solution -> Program(id=4ed6a291-a3cf-4992-88cc-52c06e8ee09c,fitness=0.00012144,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 2.9152466909937557e-05, 'benchmark_ratio': 0.00012144479748423858, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-13 18:26:42,724 | INFO | 16477 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:26:42,724 | INFO | 16477 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:26:42,724 | INFO | 16477 | New program is worse than best -> 0.00012144479748423858 <= 0.8881695472656443.
[island 8] 2026-01-13 18:26:42,724 | INFO | 16477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:26:42,724 | INFO | 16477 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:26:42,724 | INFO | 16477 | All islands synced.
[island 8] 2026-01-13 18:26:42,724 | INFO | 16477 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 18:26:42,725 | INFO | 16477 | All islands synced.
[island 8] 2026-01-13 18:26:42,725 | INFO | 16477 | Early stopping counter increased: 1/None
[island 8] 2026-01-13 18:26:42,725 | INFO | 16477 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 18:26:42,725 | INFO | 16477 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 18:26:42,725 | INFO | 16477 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 18:26:42,725 | INFO | 16477 | ========= EPOCH 8 =========
[island 8] 2026-01-13 18:26:42,725 | INFO | 16477 | Global early stopping counter: 1/None
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Exploration rate: 0.2
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Best prompt: Program(id=b07d8125-0825-48e1-946a-ad81d49772a2,fitness=0.88816955,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Best solution: Program(id=55c8bb19-bf63-473b-8693-5a6fcf06bc39,fitness=0.88816955,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21320249095426497, 'benchmark_ratio': 0.8881695472656443, 'eval_time': 9.131970167160034})
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | sol_db EliteMap: {13: ('55c8bb19-bf63-473b-8693-5a6fcf06bc39', 0.8881695472656443), 3: ('589d9dd6-dc79-4822-9c06-c4849fbe1e0f', 0.7435891251712978), 28: ('4ed6a291-a3cf-4992-88cc-52c06e8ee09c', 0.00012144479748423858)}
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Generating initial populations: True
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Exploration: False
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Exploitation: False
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | === SELECTION STEP ===
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Selected 0 inspirations.
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | === META-PROMPT STEP ===
[island 8] 2026-01-13 18:26:42,726 | INFO | 16477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:26:46,369 | INFO | 16477 | Successfully retrieved response, using 1448 prompt tokens and 816 completion tokens.
[island 8] 2026-01-13 18:26:46,369 | INFO | 16477 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-13 18:26:46,370 | INFO | 16477 | Successfully modified parent prompt.
[island 8] 2026-01-13 18:26:46,370 | INFO | 16477 | Adding child_prompt to prompt_db.
[island 8] 2026-01-13 18:26:46,370 | INFO | 16477 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:26:46,370 | INFO | 16477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:26:46,370 | INFO | 16477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:26:51,955 | INFO | 16477 | Successfully retrieved response, using 1852 prompt tokens and 1306 completion tokens.
[island 8] 2026-01-13 18:26:51,955 | INFO | 16477 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:26:51,955 | INFO | 16477 | Successfully modified parent solution.
[island 8] 2026-01-13 18:26:51,955 | INFO | 16477 | Attempting to evaluate program...
[island 8] 2026-01-13 18:32:46,618 | INFO | 16477 | Evaluated program without errors.
[island 8] 2026-01-13 18:32:46,618 | INFO | 16477 | Child solution -> Program(id=3a6304f3-dd1c-4873-b20d-001009a97ab6,fitness=0.74961104,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.17994192749527857, 'benchmark_ratio': 0.7496110367297372, 'eval_time': 354.0337722301483}).
[island 8] 2026-01-13 18:32:46,618 | INFO | 16477 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:32:46,618 | INFO | 16477 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:32:46,619 | INFO | 16477 | New program is worse than best -> 0.7496110367297372 <= 0.8881695472656443.
[island 8] 2026-01-13 18:32:46,619 | INFO | 16477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:32:46,619 | INFO | 16477 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:32:46,619 | INFO | 16477 | All islands synced.
[island 8] 2026-01-13 18:32:46,619 | INFO | 16477 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 18:32:46,619 | INFO | 16477 | All islands synced.
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | ========= EPOCH 9 =========
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Global early stopping counter: 0/None
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Exploration rate: 0.2
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Best prompt: Program(id=b07d8125-0825-48e1-946a-ad81d49772a2,fitness=0.88816955,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Best solution: Program(id=55c8bb19-bf63-473b-8693-5a6fcf06bc39,fitness=0.88816955,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21320249095426497, 'benchmark_ratio': 0.8881695472656443, 'eval_time': 9.131970167160034})
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | sol_db EliteMap: {13: ('55c8bb19-bf63-473b-8693-5a6fcf06bc39', 0.8881695472656443), 3: ('589d9dd6-dc79-4822-9c06-c4849fbe1e0f', 0.7435891251712978), 28: ('4ed6a291-a3cf-4992-88cc-52c06e8ee09c', 0.00012144479748423858), 20: ('3a6304f3-dd1c-48... [TRUNCATED]
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Generating initial populations: True
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Exploration: False
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Exploitation: False
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | === SELECTION STEP ===
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Selected 0 inspirations.
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | === META-PROMPT STEP ===
[island 8] 2026-01-13 18:32:46,620 | INFO | 16477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:32:51,424 | INFO | 16477 | Successfully retrieved response, using 1448 prompt tokens and 441 completion tokens.
[island 8] 2026-01-13 18:32:51,424 | INFO | 16477 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-13 18:32:51,424 | INFO | 16477 | Successfully modified parent prompt.
[island 8] 2026-01-13 18:32:51,424 | INFO | 16477 | Adding child_prompt to prompt_db.
[island 8] 2026-01-13 18:32:51,424 | INFO | 16477 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:32:51,424 | INFO | 16477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:32:51,424 | INFO | 16477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:33:01,750 | INFO | 16477 | Successfully retrieved response, using 1853 prompt tokens and 1691 completion tokens.
[island 8] 2026-01-13 18:33:01,750 | INFO | 16477 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:33:01,751 | INFO | 16477 | Successfully modified parent solution.
[island 8] 2026-01-13 18:33:01,751 | INFO | 16477 | Attempting to evaluate program...
[island 8] 2026-01-13 18:33:31,316 | ERROR | 16477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbut0nx03/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-13 18:33:31,316 | INFO | 16477 | Child solution -> Program(id=47c464f0-2ecd-47d5-b2b1-1f3a6bc8881d,fitness=0.00000000,island_found=8,iteration_found=9,returncode=1,eval_metrics={}).
[island 8] 2026-01-13 18:33:31,316 | INFO | 16477 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:33:31,317 | INFO | 16477 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:33:31,317 | INFO | 16477 | New program is worse than best -> 0 <= 0.8881695472656443.
[island 8] 2026-01-13 18:33:31,317 | INFO | 16477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:33:31,317 | INFO | 16477 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:34:06,860 | INFO | 16477 | All islands synced.
[island 8] 2026-01-13 18:34:06,861 | INFO | 16477 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 18:34:06,861 | INFO | 16477 | All islands synced.
[island 8] 2026-01-13 18:34:06,861 | INFO | 16477 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 18:34:06,861 | INFO | 16477 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 18:34:06,861 | INFO | 16477 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | ========= EPOCH 10 =========
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Global early stopping counter: 0/None
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Exploration rate: 0.2
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Best prompt: Program(id=b07d8125-0825-48e1-946a-ad81d49772a2,fitness=0.88816955,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Best solution: Program(id=55c8bb19-bf63-473b-8693-5a6fcf06bc39,fitness=0.88816955,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21320249095426497, 'benchmark_ratio': 0.8881695472656443, 'eval_time': 9.131970167160034})
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | sol_db EliteMap: {13: ('55c8bb19-bf63-473b-8693-5a6fcf06bc39', 0.8881695472656443), 3: ('589d9dd6-dc79-4822-9c06-c4849fbe1e0f', 0.7435891251712978), 28: ('4ed6a291-a3cf-4992-88cc-52c06e8ee09c', 0.00012144479748423858), 20: ('3a6304f3-dd1c-48... [TRUNCATED]
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Generating initial populations: False
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Exploration: True
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Exploitation: False
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | === SELECTION STEP ===
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Selected 0 inspirations.
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | === META-PROMPT STEP ===
[island 8] 2026-01-13 18:34:06,862 | INFO | 16477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:34:13,584 | INFO | 16477 | Successfully retrieved response, using 2395 prompt tokens and 1112 completion tokens.
[island 8] 2026-01-13 18:34:13,584 | INFO | 16477 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-13 18:34:13,586 | INFO | 16477 | Successfully modified parent prompt.
[island 8] 2026-01-13 18:34:13,586 | INFO | 16477 | Adding child_prompt to prompt_db.
[island 8] 2026-01-13 18:34:13,586 | INFO | 16477 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:34:13,586 | INFO | 16477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:34:13,586 | INFO | 16477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:34:27,585 | INFO | 16477 | Successfully retrieved response, using 2827 prompt tokens and 3719 completion tokens.
[island 8] 2026-01-13 18:34:27,585 | INFO | 16477 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:34:27,587 | INFO | 16477 | Successfully modified parent solution.
[island 8] 2026-01-13 18:34:27,587 | INFO | 16477 | Attempting to evaluate program...
[island 8] 2026-01-13 18:34:47,606 | INFO | 16477 | Evaluated program without errors.
[island 8] 2026-01-13 18:34:47,606 | INFO | 16477 | Child solution -> Program(id=08cdb94b-da74-4efd-b9d0-d3b931c11c8d,fitness=0.63093451,island_found=8,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.15145397471532743, 'benchmark_ratio': 0.6309345052790707, 'eval_time': 17.23... [TRUNCATED]
[island 8] 2026-01-13 18:34:47,606 | INFO | 16477 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:34:47,606 | INFO | 16477 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:34:47,606 | INFO | 16477 | New program is worse than best -> 0.6309345052790707 <= 0.8881695472656443.
[island 8] 2026-01-13 18:34:47,606 | INFO | 16477 | === CHECKPOINT STEP ===
