[island 0] 2026-01-15 00:30:15,943 | INFO | 3340798 | === CodeEvolve ===
[island 0] 2026-01-15 00:41:20,467 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 00:41:20,467 | INFO | 3340798 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 00:41:20,467 | INFO | 3340798 | Selected 0 inspirations.
[island 0] 2026-01-15 00:41:20,467 | INFO | 3340798 | === META-PROMPT STEP ===
[island 0] 2026-01-15 00:41:20,467 | INFO | 3340798 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:41:25,546 | INFO | 3340798 | Successfully retrieved response, using 1518 prompt tokens and 1082 completion tokens.
[island 0] 2026-01-15 00:41:25,546 | INFO | 3340798 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 00:41:25,547 | INFO | 3340798 | Successfully modified parent prompt.
[island 0] 2026-01-15 00:41:25,547 | INFO | 3340798 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 00:41:25,547 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 00:41:25,547 | INFO | 3340798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 00:41:25,547 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:41:29,723 | INFO | 3340798 | Successfully retrieved response, using 1896 prompt tokens and 1241 completion tokens.
[island 0] 2026-01-15 00:41:29,723 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 00:41:29,724 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 00:41:29,724 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 00:41:30,359 | ERROR | 3340798 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpojxp4wpj/evaluate.py", line 88, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-15 00:41:30,359 | INFO | 3340798 | Child solution -> Program(id=61c8543e-0a36-4edb-bb5a-70c679491813,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 00:41:30,359 | INFO | 3340798 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 00:41:30,359 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 00:41:30,359 | INFO | 3340798 | New program is worse than best -> 0 <= 0.3362130580266557.
[island 0] 2026-01-15 00:41:30,359 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 00:41:30,359 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 00:42:06,650 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 00:42:06,650 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 00:42:06,651 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 00:42:06,651 | INFO | 3340798 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 00:42:06,651 | INFO | 3340798 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 00:42:06,651 | INFO | 3340798 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 00:42:06,651 | INFO | 3340798 | ========= EPOCH 7 =========
[island 0] 2026-01-15 00:42:06,651 | INFO | 3340798 | Global early stopping counter: 0/None
[island 0] 2026-01-15 00:42:06,651 | INFO | 3340798 | Exploration rate: 0.2
[island 0] 2026-01-15 00:42:06,651 | INFO | 3340798 | Best prompt: Program(id=60558c76-5b00-4178-a298-4af488faeab7,fitness=0.33621306,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | Best solution: Program(id=cab1a812-932d-4513-b6cf-2b64a2284aa9,fitness=0.33621306,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.01040138606825358, 'benchmark_ratio': 0.3362130580266557, 'eval_time': 133... [TRUNCATED]
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | sol_db EliteMap: {5: ('7adb84cb-21aa-4470-b179-e37be8d24b1b', 0.010423103755007445), 4: ('cab1a812-932d-4513-b6cf-2b64a2284aa9', 0.3362130580266557), 27: ('b684be7f-9104-4522-8406-627f3aa0ab30', 0.08048696430516278), 37: ('5ec9de19-59c6-4ffd... [TRUNCATED]
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | Generating initial populations: True
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | Exploration: False
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | Exploitation: False
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | Selected 0 inspirations.
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | === META-PROMPT STEP ===
[island 0] 2026-01-15 00:42:06,652 | INFO | 3340798 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:42:12,027 | INFO | 3340798 | Successfully retrieved response, using 1518 prompt tokens and 1130 completion tokens.
[island 0] 2026-01-15 00:42:12,027 | INFO | 3340798 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 00:42:12,028 | INFO | 3340798 | Successfully modified parent prompt.
[island 0] 2026-01-15 00:42:12,028 | INFO | 3340798 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 00:42:12,028 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 00:42:12,028 | INFO | 3340798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 00:42:12,028 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:42:16,833 | INFO | 3340798 | Successfully retrieved response, using 1939 prompt tokens and 1149 completion tokens.
[island 0] 2026-01-15 00:42:16,833 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 00:42:16,833 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 00:42:16,833 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 00:42:44,981 | INFO | 3340798 | Evaluated program without errors.
[island 0] 2026-01-15 00:42:44,981 | INFO | 3340798 | Child solution -> Program(id=cb718653-605a-4ee5-b017-f5badb03e8c1,fitness=0.20959461,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.006484205324112915, 'benchmark_ratio': 0.20959461427420753, 'eval_time'... [TRUNCATED]
[island 0] 2026-01-15 00:42:44,981 | INFO | 3340798 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 00:42:44,981 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 00:42:44,981 | INFO | 3340798 | New program is worse than best -> 0.20959461427420753 <= 0.3362130580266557.
[island 0] 2026-01-15 00:42:44,981 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 00:42:44,981 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 00:42:47,251 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 00:42:47,251 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 00:42:47,251 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 00:42:47,251 | INFO | 3340798 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 00:42:47,251 | INFO | 3340798 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | ========= EPOCH 8 =========
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Global early stopping counter: 0/None
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Exploration rate: 0.2
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Best prompt: Program(id=60558c76-5b00-4178-a298-4af488faeab7,fitness=0.33621306,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Best solution: Program(id=cab1a812-932d-4513-b6cf-2b64a2284aa9,fitness=0.33621306,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.01040138606825358, 'benchmark_ratio': 0.3362130580266557, 'eval_time': 133... [TRUNCATED]
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | sol_db EliteMap: {5: ('7adb84cb-21aa-4470-b179-e37be8d24b1b', 0.010423103755007445), 4: ('cab1a812-932d-4513-b6cf-2b64a2284aa9', 0.3362130580266557), 27: ('b684be7f-9104-4522-8406-627f3aa0ab30', 0.08048696430516278), 37: ('5ec9de19-59c6-4ffd... [TRUNCATED]
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Generating initial populations: True
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Exploration: False
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Exploitation: False
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Selected 0 inspirations.
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | === META-PROMPT STEP ===
[island 0] 2026-01-15 00:42:47,252 | INFO | 3340798 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:42:52,441 | INFO | 3340798 | Successfully retrieved response, using 1518 prompt tokens and 964 completion tokens.
[island 0] 2026-01-15 00:42:52,442 | INFO | 3340798 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 00:42:52,442 | INFO | 3340798 | Successfully modified parent prompt.
[island 0] 2026-01-15 00:42:52,442 | INFO | 3340798 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 00:42:52,442 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 00:42:52,442 | INFO | 3340798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 00:42:52,442 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:42:58,735 | INFO | 3340798 | Successfully retrieved response, using 1880 prompt tokens and 1466 completion tokens.
[island 0] 2026-01-15 00:42:58,735 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 00:42:58,736 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 00:42:58,736 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 00:45:58,918 | ERROR | 3340798 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2026-01-15 00:45:58,918 | INFO | 3340798 | Child solution -> Program(id=a5df08b0-62ef-4154-b029-e87e37a8a628,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 00:45:58,918 | INFO | 3340798 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 00:45:58,918 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 00:45:58,919 | INFO | 3340798 | New program is worse than best -> 0 <= 0.3362130580266557.
[island 0] 2026-01-15 00:45:58,919 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 00:45:58,919 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 00:45:58,919 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 00:45:58,919 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | ========= EPOCH 9 =========
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Global early stopping counter: 0/None
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Exploration rate: 0.2
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Best prompt: Program(id=60558c76-5b00-4178-a298-4af488faeab7,fitness=0.33621306,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Best solution: Program(id=cab1a812-932d-4513-b6cf-2b64a2284aa9,fitness=0.33621306,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.01040138606825358, 'benchmark_ratio': 0.3362130580266557, 'eval_time': 133... [TRUNCATED]
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | sol_db EliteMap: {5: ('7adb84cb-21aa-4470-b179-e37be8d24b1b', 0.010423103755007445), 4: ('cab1a812-932d-4513-b6cf-2b64a2284aa9', 0.3362130580266557), 27: ('b684be7f-9104-4522-8406-627f3aa0ab30', 0.08048696430516278), 37: ('5ec9de19-59c6-4ffd... [TRUNCATED]
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Generating initial populations: True
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Exploration: False
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Exploitation: False
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Selected 0 inspirations.
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | === META-PROMPT STEP ===
[island 0] 2026-01-15 00:45:58,920 | INFO | 3340798 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:46:03,339 | INFO | 3340798 | Successfully retrieved response, using 1518 prompt tokens and 1068 completion tokens.
[island 0] 2026-01-15 00:46:03,339 | INFO | 3340798 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 00:46:03,340 | INFO | 3340798 | Successfully modified parent prompt.
[island 0] 2026-01-15 00:46:03,340 | INFO | 3340798 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 00:46:03,340 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 00:46:03,340 | INFO | 3340798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 00:46:03,340 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:46:08,304 | INFO | 3340798 | Successfully retrieved response, using 1914 prompt tokens and 1245 completion tokens.
[island 0] 2026-01-15 00:46:08,304 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 00:46:08,305 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 00:46:08,305 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 00:46:08,925 | ERROR | 3340798 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvb64w46j/evaluate.py", line 88, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-15 00:46:08,926 | INFO | 3340798 | Child solution -> Program(id=44f60508-d42e-48da-ad3e-cb457ec9321b,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 00:46:08,926 | INFO | 3340798 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 00:46:08,926 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 00:46:08,926 | INFO | 3340798 | New program is worse than best -> 0 <= 0.3362130580266557.
[island 0] 2026-01-15 00:46:08,926 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 00:46:08,926 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 00:46:52,428 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | ========= EPOCH 10 =========
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | Global early stopping counter: 0/None
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | Exploration rate: 0.2
[island 0] 2026-01-15 00:46:52,429 | INFO | 3340798 | Best prompt: Program(id=60558c76-5b00-4178-a298-4af488faeab7,fitness=0.33621306,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | Best solution: Program(id=cab1a812-932d-4513-b6cf-2b64a2284aa9,fitness=0.33621306,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.01040138606825358, 'benchmark_ratio': 0.3362130580266557, 'eval_time': 133... [TRUNCATED]
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | sol_db EliteMap: {5: ('7adb84cb-21aa-4470-b179-e37be8d24b1b', 0.010423103755007445), 4: ('cab1a812-932d-4513-b6cf-2b64a2284aa9', 0.3362130580266557), 27: ('b684be7f-9104-4522-8406-627f3aa0ab30', 0.08048696430516278), 37: ('5ec9de19-59c6-4ffd... [TRUNCATED]
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | Generating initial populations: True
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | Exploration: False
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | Exploitation: False
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | Selected 0 inspirations.
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | === META-PROMPT STEP ===
[island 0] 2026-01-15 00:46:52,430 | INFO | 3340798 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 00:46:57,113 | INFO | 3340798 | Successfully retrieved response, using 1518 prompt tokens and 1100 completion tokens.
[island 0] 2026-01-15 00:46:57,113 | INFO | 3340798 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 00:46:57,114 | INFO | 3340798 | Successfully modified parent prompt.
[island 0] 2026-01-15 00:46:57,114 | INFO | 3340798 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 00:46:57,114 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 00:46:57,114 | INFO | 3340798 | Chat consists of 2 messages (max_chat_depth = 0).
