[island 2] 2025-12-26 00:36:06,811 | INFO | 8817 | === CodeEvolve ===
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | ========= EPOCH 23 =========
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Global early stopping counter: 7/None
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 02:00:58,795 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 02:01:37,312 | INFO | 8817 | Successfully retrieved response, using 12953 prompt tokens and 8311 completion tokens.
[island 2] 2025-12-26 02:01:37,313 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:01:37,314 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 02:01:37,314 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 02:01:37,732 | ERROR | 8817 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_izy1217/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-26 02:01:37,732 | INFO | 8817 | Child solution -> Program(id=64b6cca7-7915-49dd-8369-1539ae07ad86,fitness=0.00000000,island_found=2,iteration_found=23,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 02:01:37,732 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:01:37,732 | INFO | 8817 | New program is worse than best -> 0 <= 0.9231821652630953.
[island 2] 2025-12-26 02:01:37,732 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:01:37,732 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:03:46,540 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:03:46,540 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:03:46,540 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:03:46,540 | INFO | 8817 | Early stopping counter increased: 8/None
[island 2] 2025-12-26 02:03:46,540 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:03:46,540 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | ========= EPOCH 24 =========
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Global early stopping counter: 8/None
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Exploration: True
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Exploitation: False
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Selected 0 inspirations.
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | === META-PROMPT STEP ===
[island 2] 2025-12-26 02:03:46,541 | INFO | 8817 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 02:03:59,314 | INFO | 8817 | Successfully retrieved response, using 2898 prompt tokens and 2239 completion tokens.
[island 2] 2025-12-26 02:03:59,314 | INFO | 8817 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 02:03:59,315 | INFO | 8817 | Successfully modified parent prompt.
[island 2] 2025-12-26 02:03:59,315 | INFO | 8817 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 02:03:59,315 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:03:59,315 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 02:03:59,315 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 02:04:42,976 | INFO | 8817 | Successfully retrieved response, using 3233 prompt tokens and 12476 completion tokens.
[island 2] 2025-12-26 02:04:42,977 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:04:42,978 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 02:04:42,978 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 02:04:51,807 | INFO | 8817 | Evaluated program without errors.
[island 2] 2025-12-26 02:04:51,807 | INFO | 8817 | Child solution -> Program(id=f327c7a4-2790-4ef5-9520-b428b1689431,fitness=0.33346416,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.08004709106585749, 'benchmark_ratio': 0.3334641556657302, 'eval_time': 8.007985591888428}).
[island 2] 2025-12-26 02:04:51,807 | INFO | 8817 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 02:04:51,807 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:04:51,807 | INFO | 8817 | New program is worse than best -> 0.3334641556657302 <= 0.9231821652630953.
[island 2] 2025-12-26 02:04:51,808 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:04:51,808 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:05:45,823 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:05:45,824 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:05:45,824 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:05:45,824 | INFO | 8817 | Early stopping counter increased: 9/None
[island 2] 2025-12-26 02:05:45,824 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:05:45,824 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:05:45,824 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | ========= EPOCH 25 =========
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Global early stopping counter: 9/None
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 02:05:45,825 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 02:07:03,105 | INFO | 8817 | Successfully retrieved response, using 12915 prompt tokens and 10005 completion tokens.
[island 2] 2025-12-26 02:07:03,105 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:07:03,107 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 02:07:03,107 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 02:07:04,031 | ERROR | 8817 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg2t9uey7/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-26 02:07:04,031 | INFO | 8817 | Child solution -> Program(id=b0502d38-c16e-4c42-832d-8a91c4c2b5d1,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 02:07:04,031 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:07:04,031 | INFO | 8817 | New program is worse than best -> 0 <= 0.9231821652630953.
[island 2] 2025-12-26 02:07:04,031 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:07:04,031 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:08:08,015 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:08:08,015 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:08:08,016 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:08:08,016 | INFO | 8817 | Early stopping counter increased: 10/None
[island 2] 2025-12-26 02:08:08,016 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:08:08,016 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:08:08,016 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:08:08,016 | INFO | 8817 | ========= EPOCH 26 =========
[island 2] 2025-12-26 02:08:08,016 | INFO | 8817 | Global early stopping counter: 10/None
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Exploration: True
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Exploitation: False
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Selected 0 inspirations.
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | === META-PROMPT STEP ===
[island 2] 2025-12-26 02:08:08,017 | INFO | 8817 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 02:08:21,446 | INFO | 8817 | Successfully retrieved response, using 3050 prompt tokens and 2520 completion tokens.
[island 2] 2025-12-26 02:08:21,447 | INFO | 8817 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 02:08:21,447 | INFO | 8817 | Successfully modified parent prompt.
[island 2] 2025-12-26 02:08:21,447 | INFO | 8817 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 02:08:21,447 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:08:21,447 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 02:08:21,447 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 02:09:06,031 | INFO | 8817 | Successfully retrieved response, using 3407 prompt tokens and 10495 completion tokens.
[island 2] 2025-12-26 02:09:06,032 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:09:06,033 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 02:09:06,033 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 02:09:17,324 | INFO | 8817 | Evaluated program without errors.
[island 2] 2025-12-26 02:09:17,324 | INFO | 8817 | Child solution -> Program(id=abd450fb-3d37-48b9-91b7-8ebc33547485,fitness=0.49902423,island_found=2,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.11978930097615952, 'benchmark_ratio': 0.499024231560627, 'eval_time': 10.713501214981079}).
[island 2] 2025-12-26 02:09:17,324 | INFO | 8817 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 02:09:17,324 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:09:17,325 | INFO | 8817 | New program is worse than best -> 0.499024231560627 <= 0.9231821652630953.
[island 2] 2025-12-26 02:09:17,325 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:09:17,325 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:10:29,922 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:10:29,922 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:10:29,923 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:10:29,923 | INFO | 8817 | Early stopping counter increased: 11/None
[island 2] 2025-12-26 02:10:29,923 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:10:29,923 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:10:29,923 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:10:29,923 | INFO | 8817 | ========= EPOCH 27 =========
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Global early stopping counter: 11/None
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 02:10:29,924 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:10:29,925 | INFO | 8817 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 02:10:29,925 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 02:11:11,596 | INFO | 8817 | Successfully retrieved response, using 11850 prompt tokens and 8552 completion tokens.
[island 2] 2025-12-26 02:11:11,596 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:11:11,598 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 02:11:11,598 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 02:14:11,719 | ERROR | 8817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 02:14:11,719 | INFO | 8817 | Child solution -> Program(id=abe7e60c-c56a-4265-a20a-d71113050bd6,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
