[island 9] 2026-01-13 18:17:57,417 | INFO | 15150 | === CodeEvolve ===
[island 9] 2026-01-13 18:20:55,004 | INFO | 15150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:21:00,686 | INFO | 15150 | Successfully retrieved response, using 1856 prompt tokens and 1281 completion tokens.
[island 9] 2026-01-13 18:21:00,686 | INFO | 15150 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-13 18:21:00,687 | INFO | 15150 | Successfully modified parent solution.
[island 9] 2026-01-13 18:21:00,687 | INFO | 15150 | Attempting to evaluate program...
[island 9] 2026-01-13 18:21:54,070 | INFO | 15150 | Evaluated program without errors.
[island 9] 2026-01-13 18:21:54,070 | INFO | 15150 | Child solution -> Program(id=6cdf694c-07e3-4edd-8f5a-7258ffbc93e8,fitness=0.46237966,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 52.65987467765808}).
[island 9] 2026-01-13 18:21:54,071 | INFO | 15150 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-13 18:21:54,071 | INFO | 15150 | Adding child_sol to sol_db.
[island 9] 2026-01-13 18:21:54,071 | INFO | 15150 | New program is worse than best -> 0.4623796589522581 <= 0.6691784338948636.
[island 9] 2026-01-13 18:21:54,071 | INFO | 15150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-13 18:21:54,071 | INFO | 15150 | Waiting for all islands to report progress...
[island 9] 2026-01-13 18:21:54,071 | INFO | 15150 | All islands synced.
[island 9] 2026-01-13 18:21:54,071 | INFO | 15150 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-13 18:21:54,072 | INFO | 15150 | All islands synced.
[island 9] 2026-01-13 18:21:54,072 | INFO | 15150 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-13 18:21:54,072 | INFO | 15150 | Waiting for other islands to finish epoch...
[island 9] 2026-01-13 18:21:54,072 | INFO | 15150 | All islands finished. Moving to next epoch.
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | ========= EPOCH 7 =========
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Global early stopping counter: 0/None
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Exploration rate: 0.2
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Best prompt: Program(id=3f17da8f-4423-4264-88d5-29f9b66dd0b2,fitness=0.66917843,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Best solution: Program(id=4955dffe-1501-481c-b34d-98cb9c02137a,fitness=0.66917843,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05191749693738216, 'benchmark_ratio': 0.6691784338948636, 'eval_time': 1.623337984085083})
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | sol_db EliteMap: {21: ('4955dffe-1501-481c-b34d-98cb9c02137a', 0.6691784338948636), 12: ('6cdf694c-07e3-4edd-8f5a-7258ffbc93e8', 0.4623796589522581)}
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Generating initial populations: True
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Exploration: False
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Exploitation: False
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | === SELECTION STEP ===
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Selected 0 inspirations.
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | === META-PROMPT STEP ===
[island 9] 2026-01-13 18:21:54,073 | INFO | 15150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:21:58,175 | INFO | 15150 | Successfully retrieved response, using 1436 prompt tokens and 835 completion tokens.
[island 9] 2026-01-13 18:21:58,175 | INFO | 15150 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-13 18:21:58,176 | INFO | 15150 | Successfully modified parent prompt.
[island 9] 2026-01-13 18:21:58,176 | INFO | 15150 | Adding child_prompt to prompt_db.
[island 9] 2026-01-13 18:21:58,176 | INFO | 15150 | === EVOLVE CODE STEP ===
[island 9] 2026-01-13 18:21:58,176 | INFO | 15150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-13 18:21:58,176 | INFO | 15150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:22:02,329 | INFO | 15150 | Successfully retrieved response, using 1912 prompt tokens and 997 completion tokens.
[island 9] 2026-01-13 18:22:02,329 | INFO | 15150 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-13 18:22:02,330 | INFO | 15150 | Successfully modified parent solution.
[island 9] 2026-01-13 18:22:02,330 | INFO | 15150 | Attempting to evaluate program...
[island 9] 2026-01-13 18:22:13,281 | INFO | 15150 | Evaluated program without errors.
[island 9] 2026-01-13 18:22:13,281 | INFO | 15150 | Child solution -> Program(id=644cac51-380a-4c77-8337-252cc4790405,fitness=0.58018365,island_found=9,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.045012931500743064, 'benchmark_ratio': 0.5801836525943048, 'eval_time': 10.36... [TRUNCATED]
[island 9] 2026-01-13 18:22:13,281 | INFO | 15150 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-13 18:22:13,281 | INFO | 15150 | Adding child_sol to sol_db.
[island 9] 2026-01-13 18:22:13,281 | INFO | 15150 | New program is worse than best -> 0.5801836525943048 <= 0.6691784338948636.
[island 9] 2026-01-13 18:22:13,281 | INFO | 15150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-13 18:22:13,281 | INFO | 15150 | Waiting for all islands to report progress...
[island 9] 2026-01-13 18:22:56,370 | INFO | 15150 | All islands synced.
[island 9] 2026-01-13 18:22:56,370 | INFO | 15150 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-13 18:22:56,370 | INFO | 15150 | All islands synced.
[island 9] 2026-01-13 18:22:56,370 | INFO | 15150 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-13 18:22:56,370 | INFO | 15150 | Waiting for other islands to finish epoch...
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | All islands finished. Moving to next epoch.
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | ========= EPOCH 8 =========
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Global early stopping counter: 0/None
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Exploration rate: 0.2
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Best prompt: Program(id=3f17da8f-4423-4264-88d5-29f9b66dd0b2,fitness=0.66917843,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Best solution: Program(id=4955dffe-1501-481c-b34d-98cb9c02137a,fitness=0.66917843,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05191749693738216, 'benchmark_ratio': 0.6691784338948636, 'eval_time': 1.623337984085083})
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | sol_db EliteMap: {21: ('4955dffe-1501-481c-b34d-98cb9c02137a', 0.6691784338948636), 12: ('6cdf694c-07e3-4edd-8f5a-7258ffbc93e8', 0.4623796589522581), 3: ('644cac51-380a-4c77-8337-252cc4790405', 0.5801836525943048)}
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Generating initial populations: True
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Exploration: False
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Exploitation: False
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | === SELECTION STEP ===
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Selected 0 inspirations.
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | === META-PROMPT STEP ===
[island 9] 2026-01-13 18:22:56,371 | INFO | 15150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:23:00,201 | INFO | 15150 | Successfully retrieved response, using 1436 prompt tokens and 719 completion tokens.
[island 9] 2026-01-13 18:23:00,201 | INFO | 15150 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-13 18:23:00,202 | INFO | 15150 | Successfully modified parent prompt.
[island 9] 2026-01-13 18:23:00,202 | INFO | 15150 | Adding child_prompt to prompt_db.
[island 9] 2026-01-13 18:23:00,202 | INFO | 15150 | === EVOLVE CODE STEP ===
[island 9] 2026-01-13 18:23:00,202 | INFO | 15150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-13 18:23:00,202 | INFO | 15150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:23:04,441 | INFO | 15150 | Successfully retrieved response, using 1828 prompt tokens and 1026 completion tokens.
[island 9] 2026-01-13 18:23:04,441 | INFO | 15150 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-13 18:23:04,441 | INFO | 15150 | Successfully modified parent solution.
[island 9] 2026-01-13 18:23:04,441 | INFO | 15150 | Attempting to evaluate program...
[island 9] 2026-01-13 18:23:05,182 | INFO | 15150 | Evaluated program without errors.
[island 9] 2026-01-13 18:23:05,182 | INFO | 15150 | Child solution -> Program(id=0d8196ec-e3f8-4e09-a2b4-9e3be88e4222,fitness=0.60655370,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.047058823529411764, 'benchmark_ratio': 0.6065536993882352, 'eval_time': 0.007... [TRUNCATED]
[island 9] 2026-01-13 18:23:05,182 | INFO | 15150 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-13 18:23:05,182 | INFO | 15150 | Adding child_sol to sol_db.
[island 9] 2026-01-13 18:23:05,182 | INFO | 15150 | New program is worse than best -> 0.6065536993882352 <= 0.6691784338948636.
[island 9] 2026-01-13 18:23:05,183 | INFO | 15150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-13 18:23:05,183 | INFO | 15150 | Waiting for all islands to report progress...
[island 9] 2026-01-13 18:23:59,404 | INFO | 15150 | All islands synced.
[island 9] 2026-01-13 18:23:59,404 | INFO | 15150 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-13 18:23:59,404 | INFO | 15150 | All islands synced.
[island 9] 2026-01-13 18:23:59,404 | INFO | 15150 | Early stopping counter increased: 1/None
[island 9] 2026-01-13 18:23:59,404 | INFO | 15150 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-13 18:23:59,404 | INFO | 15150 | Waiting for other islands to finish epoch...
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | All islands finished. Moving to next epoch.
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | ========= EPOCH 9 =========
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Global early stopping counter: 1/None
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Exploration rate: 0.2
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Best prompt: Program(id=3f17da8f-4423-4264-88d5-29f9b66dd0b2,fitness=0.66917843,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Best solution: Program(id=4955dffe-1501-481c-b34d-98cb9c02137a,fitness=0.66917843,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05191749693738216, 'benchmark_ratio': 0.6691784338948636, 'eval_time': 1.623337984085083})
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | sol_db EliteMap: {21: ('4955dffe-1501-481c-b34d-98cb9c02137a', 0.6691784338948636), 12: ('6cdf694c-07e3-4edd-8f5a-7258ffbc93e8', 0.4623796589522581), 3: ('644cac51-380a-4c77-8337-252cc4790405', 0.5801836525943048)}
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Generating initial populations: True
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Exploration: False
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Exploitation: False
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | === SELECTION STEP ===
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Selected 0 inspirations.
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | === META-PROMPT STEP ===
[island 9] 2026-01-13 18:23:59,405 | INFO | 15150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:24:04,036 | INFO | 15150 | Successfully retrieved response, using 1436 prompt tokens and 845 completion tokens.
[island 9] 2026-01-13 18:24:04,036 | INFO | 15150 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-13 18:24:04,036 | INFO | 15150 | Successfully modified parent prompt.
[island 9] 2026-01-13 18:24:04,037 | INFO | 15150 | Adding child_prompt to prompt_db.
[island 9] 2026-01-13 18:24:04,037 | INFO | 15150 | === EVOLVE CODE STEP ===
[island 9] 2026-01-13 18:24:04,037 | INFO | 15150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-13 18:24:04,037 | INFO | 15150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:24:11,105 | INFO | 15150 | Successfully retrieved response, using 1892 prompt tokens and 1386 completion tokens.
[island 9] 2026-01-13 18:24:11,105 | INFO | 15150 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-13 18:24:11,105 | INFO | 15150 | Successfully modified parent solution.
[island 9] 2026-01-13 18:24:11,105 | INFO | 15150 | Attempting to evaluate program...
[island 9] 2026-01-13 18:24:14,950 | INFO | 15150 | Evaluated program without errors.
[island 9] 2026-01-13 18:24:14,950 | INFO | 15150 | Child solution -> Program(id=751157b4-3d50-444e-a464-f4614049f15f,fitness=0.38879219,island_found=9,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.030164028246107272, 'benchmark_ratio': 0.38879218707396124, 'eval_time': 2.79... [TRUNCATED]
[island 9] 2026-01-13 18:24:14,950 | INFO | 15150 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-13 18:24:14,950 | INFO | 15150 | Adding child_sol to sol_db.
[island 9] 2026-01-13 18:24:14,951 | INFO | 15150 | New program is worse than best -> 0.38879218707396124 <= 0.6691784338948636.
[island 9] 2026-01-13 18:24:14,951 | INFO | 15150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-13 18:24:14,951 | INFO | 15150 | Waiting for all islands to report progress...
[island 9] 2026-01-13 18:24:59,561 | INFO | 15150 | All islands synced.
[island 9] 2026-01-13 18:24:59,561 | INFO | 15150 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | All islands synced.
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Waiting for other islands to finish epoch...
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | All islands finished. Moving to next epoch.
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | ========= EPOCH 10 =========
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Global early stopping counter: 0/None
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Exploration rate: 0.2
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Best prompt: Program(id=3f17da8f-4423-4264-88d5-29f9b66dd0b2,fitness=0.66917843,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Best solution: Program(id=4955dffe-1501-481c-b34d-98cb9c02137a,fitness=0.66917843,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05191749693738216, 'benchmark_ratio': 0.6691784338948636, 'eval_time': 1.623337984085083})
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | sol_db EliteMap: {21: ('4955dffe-1501-481c-b34d-98cb9c02137a', 0.6691784338948636), 12: ('6cdf694c-07e3-4edd-8f5a-7258ffbc93e8', 0.4623796589522581), 3: ('644cac51-380a-4c77-8337-252cc4790405', 0.5801836525943048)}
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Generating initial populations: False
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Exploration: True
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Exploitation: False
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | === SELECTION STEP ===
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Selected 0 inspirations.
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | === META-PROMPT STEP ===
[island 9] 2026-01-13 18:24:59,562 | INFO | 15150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:25:04,960 | INFO | 15150 | Successfully retrieved response, using 2547 prompt tokens and 935 completion tokens.
[island 9] 2026-01-13 18:25:04,960 | INFO | 15150 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-13 18:25:04,961 | INFO | 15150 | Successfully modified parent prompt.
[island 9] 2026-01-13 18:25:04,961 | INFO | 15150 | Adding child_prompt to prompt_db.
[island 9] 2026-01-13 18:25:04,961 | INFO | 15150 | === EVOLVE CODE STEP ===
[island 9] 2026-01-13 18:25:04,961 | INFO | 15150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-13 18:25:04,961 | INFO | 15150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-13 18:25:21,801 | INFO | 15150 | Successfully retrieved response, using 2876 prompt tokens and 3549 completion tokens.
[island 9] 2026-01-13 18:25:21,801 | INFO | 15150 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-13 18:25:21,803 | INFO | 15150 | Successfully modified parent solution.
[island 9] 2026-01-13 18:25:21,803 | INFO | 15150 | Attempting to evaluate program...
[island 9] 2026-01-13 18:25:42,799 | INFO | 15150 | Evaluated program without errors.
[island 9] 2026-01-13 18:25:42,799 | INFO | 15150 | Child solution -> Program(id=48c71776-8393-4a35-a4fa-bfc014ad1982,fitness=0.00000000,island_found=9,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 20.37779712677002}).
[island 9] 2026-01-13 18:25:42,799 | INFO | 15150 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-13 18:25:42,799 | INFO | 15150 | Adding child_sol to sol_db.
[island 9] 2026-01-13 18:25:42,799 | INFO | 15150 | New program is worse than best -> 0.0 <= 0.6691784338948636.
[island 9] 2026-01-13 18:25:42,799 | INFO | 15150 | === CHECKPOINT STEP ===
[island 9] 2026-01-13 18:25:42,799 | INFO | 15150 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-13 18:27:36,614 | INFO | 15150 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-13 18:27:36,615 | INFO | 15150 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/9/best_sol.py'.
