[island 5] 2026-01-13 18:17:57,413 | INFO | 15142 | === CodeEvolve ===
[island 5] 2026-01-13 18:20:52,374 | INFO | 15142 | Adding child_prompt to prompt_db.
[island 5] 2026-01-13 18:20:52,374 | INFO | 15142 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 18:20:52,374 | INFO | 15142 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-13 18:20:52,374 | INFO | 15142 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 18:20:57,775 | INFO | 15142 | Successfully retrieved response, using 1745 prompt tokens and 1022 completion tokens.
[island 5] 2026-01-13 18:20:57,775 | INFO | 15142 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 18:20:57,776 | INFO | 15142 | Successfully modified parent solution.
[island 5] 2026-01-13 18:20:57,776 | INFO | 15142 | Attempting to evaluate program...
[island 5] 2026-01-13 18:20:58,407 | INFO | 15142 | Evaluated program without errors.
[island 5] 2026-01-13 18:20:58,407 | INFO | 15142 | Child solution -> Program(id=9f33816f-cb5b-47f0-990f-dc48db9e4046,fitness=0.00000000,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.03598213195800781}).
[island 5] 2026-01-13 18:20:58,407 | INFO | 15142 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 18:20:58,407 | INFO | 15142 | Adding child_sol to sol_db.
[island 5] 2026-01-13 18:20:58,407 | INFO | 15142 | New program is worse than best -> 0.0 <= 0.6414714504094862.
[island 5] 2026-01-13 18:20:58,407 | INFO | 15142 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 18:20:58,407 | INFO | 15142 | Waiting for all islands to report progress...
[island 5] 2026-01-13 18:21:54,071 | INFO | 15142 | All islands synced.
[island 5] 2026-01-13 18:21:54,072 | INFO | 15142 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 18:21:54,072 | INFO | 15142 | All islands synced.
[island 5] 2026-01-13 18:21:54,072 | INFO | 15142 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 18:21:54,072 | INFO | 15142 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 18:21:54,072 | INFO | 15142 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | ========= EPOCH 7 =========
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Global early stopping counter: 0/None
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Exploration rate: 0.2
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Best prompt: Program(id=eeffc3d2-a5f5-4bd5-a23f-5e6c8c9d5bcd,fitness=0.64147145,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Best solution: Program(id=a547b702-47be-4a41-831f-04a5096eac50,fitness=0.64147145,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.049767880097709494, 'benchmark_ratio': 0.6414714504094862, 'eval_time': 26.464015007019043})
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | sol_db EliteMap: {2: ('0352d7d6-08d6-422b-b085-951e4ddc16c0', 0.5963371728160907), 1: ('a547b702-47be-4a41-831f-04a5096eac50', 0.6414714504094862)}
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Generating initial populations: True
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Exploration: False
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Exploitation: False
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | === SELECTION STEP ===
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Selected 0 inspirations.
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | === META-PROMPT STEP ===
[island 5] 2026-01-13 18:21:54,073 | INFO | 15142 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 18:21:57,987 | INFO | 15142 | Successfully retrieved response, using 1436 prompt tokens and 740 completion tokens.
[island 5] 2026-01-13 18:21:57,988 | INFO | 15142 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-13 18:21:57,988 | INFO | 15142 | Successfully modified parent prompt.
[island 5] 2026-01-13 18:21:57,988 | INFO | 15142 | Adding child_prompt to prompt_db.
[island 5] 2026-01-13 18:21:57,988 | INFO | 15142 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 18:21:57,988 | INFO | 15142 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-13 18:21:57,988 | INFO | 15142 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 18:22:03,142 | INFO | 15142 | Successfully retrieved response, using 1852 prompt tokens and 1260 completion tokens.
[island 5] 2026-01-13 18:22:03,143 | INFO | 15142 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 18:22:03,143 | INFO | 15142 | Successfully modified parent solution.
[island 5] 2026-01-13 18:22:03,143 | INFO | 15142 | Attempting to evaluate program...
[island 5] 2026-01-13 18:22:12,253 | INFO | 15142 | Evaluated program without errors.
[island 5] 2026-01-13 18:22:12,253 | INFO | 15142 | Child solution -> Program(id=565cda06-dbd6-482d-9ab1-786c7205e5c5,fitness=0.57318095,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.044469633934064993, 'benchmark_ratio': 0.5731809456793892, 'eval_time': 8.157821893692017}).
[island 5] 2026-01-13 18:22:12,253 | INFO | 15142 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 18:22:12,253 | INFO | 15142 | Adding child_sol to sol_db.
[island 5] 2026-01-13 18:22:12,253 | INFO | 15142 | New program is worse than best -> 0.5731809456793892 <= 0.6414714504094862.
[island 5] 2026-01-13 18:22:12,253 | INFO | 15142 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 18:22:12,253 | INFO | 15142 | Waiting for all islands to report progress...
[island 5] 2026-01-13 18:22:56,370 | INFO | 15142 | All islands synced.
[island 5] 2026-01-13 18:22:56,370 | INFO | 15142 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 18:22:56,370 | INFO | 15142 | All islands synced.
[island 5] 2026-01-13 18:22:56,370 | INFO | 15142 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 18:22:56,370 | INFO | 15142 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | ========= EPOCH 8 =========
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Global early stopping counter: 0/None
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Exploration rate: 0.2
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Best prompt: Program(id=eeffc3d2-a5f5-4bd5-a23f-5e6c8c9d5bcd,fitness=0.64147145,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Best solution: Program(id=a547b702-47be-4a41-831f-04a5096eac50,fitness=0.64147145,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.049767880097709494, 'benchmark_ratio': 0.6414714504094862, 'eval_time': 26.464015007019043})
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | sol_db EliteMap: {2: ('0352d7d6-08d6-422b-b085-951e4ddc16c0', 0.5963371728160907), 1: ('a547b702-47be-4a41-831f-04a5096eac50', 0.6414714504094862), 27: ('565cda06-dbd6-482d-9ab1-786c7205e5c5', 0.5731809456793892)}
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Generating initial populations: True
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Exploration: False
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Exploitation: False
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | === SELECTION STEP ===
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Selected 0 inspirations.
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | === META-PROMPT STEP ===
[island 5] 2026-01-13 18:22:56,371 | INFO | 15142 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 18:22:59,113 | INFO | 15142 | Successfully retrieved response, using 1436 prompt tokens and 437 completion tokens.
[island 5] 2026-01-13 18:22:59,113 | INFO | 15142 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-13 18:22:59,113 | INFO | 15142 | Successfully modified parent prompt.
[island 5] 2026-01-13 18:22:59,113 | INFO | 15142 | Adding child_prompt to prompt_db.
[island 5] 2026-01-13 18:22:59,113 | INFO | 15142 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 18:22:59,113 | INFO | 15142 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-13 18:22:59,114 | INFO | 15142 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 18:23:06,396 | INFO | 15142 | Successfully retrieved response, using 1845 prompt tokens and 1552 completion tokens.
[island 5] 2026-01-13 18:23:06,396 | INFO | 15142 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 18:23:06,397 | INFO | 15142 | Successfully modified parent solution.
[island 5] 2026-01-13 18:23:06,397 | INFO | 15142 | Attempting to evaluate program...
[island 5] 2026-01-13 18:23:07,122 | INFO | 15142 | Evaluated program without errors.
[island 5] 2026-01-13 18:23:07,122 | INFO | 15142 | Child solution -> Program(id=d2f56ad1-54d3-43fd-a04f-b98f576e2b4b,fitness=0.00000000,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.13661837577819824}).
[island 5] 2026-01-13 18:23:07,122 | INFO | 15142 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 18:23:07,122 | INFO | 15142 | Adding child_sol to sol_db.
[island 5] 2026-01-13 18:23:07,123 | INFO | 15142 | New program is worse than best -> 0.0 <= 0.6414714504094862.
[island 5] 2026-01-13 18:23:07,123 | INFO | 15142 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 18:23:07,123 | INFO | 15142 | Waiting for all islands to report progress...
[island 5] 2026-01-13 18:23:59,404 | INFO | 15142 | All islands synced.
[island 5] 2026-01-13 18:23:59,404 | INFO | 15142 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 18:23:59,404 | INFO | 15142 | All islands synced.
[island 5] 2026-01-13 18:23:59,404 | INFO | 15142 | Early stopping counter increased: 1/None
[island 5] 2026-01-13 18:23:59,404 | INFO | 15142 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 18:23:59,404 | INFO | 15142 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | ========= EPOCH 9 =========
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Global early stopping counter: 1/None
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Exploration rate: 0.2
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Best prompt: Program(id=eeffc3d2-a5f5-4bd5-a23f-5e6c8c9d5bcd,fitness=0.64147145,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Best solution: Program(id=a547b702-47be-4a41-831f-04a5096eac50,fitness=0.64147145,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.049767880097709494, 'benchmark_ratio': 0.6414714504094862, 'eval_time': 26.464015007019043})
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | sol_db EliteMap: {2: ('0352d7d6-08d6-422b-b085-951e4ddc16c0', 0.5963371728160907), 1: ('a547b702-47be-4a41-831f-04a5096eac50', 0.6414714504094862), 27: ('565cda06-dbd6-482d-9ab1-786c7205e5c5', 0.5731809456793892)}
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Generating initial populations: True
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Exploration: False
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Exploitation: False
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | === SELECTION STEP ===
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Selected 0 inspirations.
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | === META-PROMPT STEP ===
[island 5] 2026-01-13 18:23:59,405 | INFO | 15142 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 18:24:03,919 | INFO | 15142 | Successfully retrieved response, using 1436 prompt tokens and 1002 completion tokens.
[island 5] 2026-01-13 18:24:03,920 | INFO | 15142 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-13 18:24:03,920 | INFO | 15142 | Successfully modified parent prompt.
[island 5] 2026-01-13 18:24:03,920 | INFO | 15142 | Adding child_prompt to prompt_db.
[island 5] 2026-01-13 18:24:03,920 | INFO | 15142 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 18:24:03,920 | INFO | 15142 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-13 18:24:03,920 | INFO | 15142 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 18:24:09,596 | INFO | 15142 | Successfully retrieved response, using 1825 prompt tokens and 1148 completion tokens.
[island 5] 2026-01-13 18:24:09,596 | INFO | 15142 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 18:24:09,597 | INFO | 15142 | Successfully modified parent solution.
[island 5] 2026-01-13 18:24:09,597 | INFO | 15142 | Attempting to evaluate program...
[island 5] 2026-01-13 18:24:10,247 | INFO | 15142 | Evaluated program without errors.
[island 5] 2026-01-13 18:24:10,247 | INFO | 15142 | Child solution -> Program(id=eae40835-8de4-4b24-8dd4-9a03b6c6c9c7,fitness=0.17590529,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.01364742512327235, 'benchmark_ratio': 0.1759052941574517, 'eval_time': 0.0003... [TRUNCATED]
[island 5] 2026-01-13 18:24:10,247 | INFO | 15142 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 18:24:10,247 | INFO | 15142 | Adding child_sol to sol_db.
[island 5] 2026-01-13 18:24:10,247 | INFO | 15142 | New program is worse than best -> 0.1759052941574517 <= 0.6414714504094862.
[island 5] 2026-01-13 18:24:10,247 | INFO | 15142 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 18:24:10,247 | INFO | 15142 | Waiting for all islands to report progress...
[island 5] 2026-01-13 18:24:59,561 | INFO | 15142 | All islands synced.
[island 5] 2026-01-13 18:24:59,561 | INFO | 15142 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | All islands synced.
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | ========= EPOCH 10 =========
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Global early stopping counter: 0/None
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Exploration rate: 0.2
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Best prompt: Program(id=eeffc3d2-a5f5-4bd5-a23f-5e6c8c9d5bcd,fitness=0.64147145,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Best solution: Program(id=a547b702-47be-4a41-831f-04a5096eac50,fitness=0.64147145,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.049767880097709494, 'benchmark_ratio': 0.6414714504094862, 'eval_time': 26.464015007019043})
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | sol_db EliteMap: {2: ('0352d7d6-08d6-422b-b085-951e4ddc16c0', 0.5963371728160907), 1: ('a547b702-47be-4a41-831f-04a5096eac50', 0.6414714504094862), 27: ('565cda06-dbd6-482d-9ab1-786c7205e5c5', 0.5731809456793892)}
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Generating initial populations: False
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Exploration: False
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Exploitation: True
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | === SELECTION STEP ===
[island 5] 2026-01-13 18:24:59,562 | INFO | 15142 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 18:24:59,563 | INFO | 15142 | Selected 2 inspirations.
[island 5] 2026-01-13 18:24:59,563 | INFO | 15142 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 18:24:59,563 | INFO | 15142 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-13 18:24:59,563 | INFO | 15142 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 18:25:11,759 | INFO | 15142 | Successfully retrieved response, using 5691 prompt tokens and 2831 completion tokens.
[island 5] 2026-01-13 18:25:11,759 | INFO | 15142 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 18:25:11,761 | INFO | 15142 | Successfully modified parent solution.
[island 5] 2026-01-13 18:25:11,761 | INFO | 15142 | Attempting to evaluate program...
[island 5] 2026-01-13 18:25:30,834 | INFO | 15142 | Evaluated program without errors.
[island 5] 2026-01-13 18:25:30,834 | INFO | 15142 | Child solution -> Program(id=d1036395-24b0-4101-892d-22dad57ca97b,fitness=0.71843446,island_found=5,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.055738973218899875, 'benchmark_ratio': 0.7184344586280417, 'eval_time': 18.4... [TRUNCATED]
[island 5] 2026-01-13 18:25:30,834 | INFO | 15142 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 18:25:30,834 | INFO | 15142 | Adding child_sol to sol_db.
[island 5] 2026-01-13 18:25:30,835 | INFO | 15142 | New best program found -> 0.7184344586280417.
[island 5] 2026-01-13 18:25:30,835 | INFO | 15142 | === CHECKPOINT STEP ===
[island 5] 2026-01-13 18:25:30,835 | INFO | 15142 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-13 18:27:36,614 | INFO | 15142 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-13 18:27:36,615 | INFO | 15142 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/5/best_sol.py'.
[island 5] 2026-01-13 18:27:36,615 | INFO | 15142 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/5/best_prompt.txt'.
[island 5] 2026-01-13 18:27:36,615 | INFO | 15142 | Checkpoint 10 successfully saved.
[island 5] 2026-01-13 18:27:36,615 | INFO | 15142 | === GLOBAL EARLY STOPPING CHECK STEP ===
