[island 3] 2026-01-29 21:15:17,423 | INFO | 1289296 | === CodeEvolve ===
[island 3] 2026-01-29 23:46:51,866 | INFO | 1289296 | Exploration: True
[island 3] 2026-01-29 23:46:51,866 | INFO | 1289296 | Exploitation: False
[island 3] 2026-01-29 23:46:51,866 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 23:46:51,866 | INFO | 1289296 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-29 23:46:51,866 | INFO | 1289296 | Selected 0 inspirations.
[island 3] 2026-01-29 23:46:51,866 | INFO | 1289296 | === META-PROMPT STEP ===
[island 3] 2026-01-29 23:46:51,866 | INFO | 1289296 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 23:46:59,091 | INFO | 1289296 | Successfully retrieved response, using 2366 prompt tokens and 1661 completion tokens.
[island 3] 2026-01-29 23:46:59,091 | INFO | 1289296 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 23:46:59,092 | INFO | 1289296 | Successfully modified parent prompt.
[island 3] 2026-01-29 23:46:59,092 | INFO | 1289296 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 23:46:59,092 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 23:46:59,092 | INFO | 1289296 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 23:46:59,092 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 23:47:05,025 | INFO | 1289296 | Successfully retrieved response, using 2724 prompt tokens and 1764 completion tokens.
[island 3] 2026-01-29 23:47:05,026 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 23:47:05,027 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 23:47:05,027 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 23:47:05,887 | INFO | 1289296 | Evaluated program without errors.
[island 3] 2026-01-29 23:47:05,887 | INFO | 1289296 | Child solution -> Program(id=b480f619-633b-4dbd-9590-fa7690c69ee9,fitness=0.28438258,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.06826520340145649, 'benchmark_ratio': 0.28438258168416514, 'eval_time': 0.0... [TRUNCATED]
[island 3] 2026-01-29 23:47:05,887 | INFO | 1289296 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 23:47:05,887 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 23:47:05,887 | INFO | 1289296 | New program is worse than best -> 0.28438258168416514 <= 0.9814483388365995.
[island 3] 2026-01-29 23:47:05,887 | INFO | 1289296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 23:47:05,887 | INFO | 1289296 | Waiting for all islands to report progress...
[island 3] 2026-01-29 23:48:10,900 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 23:48:10,900 | INFO | 1289296 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 23:48:10,900 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 23:48:10,900 | INFO | 1289296 | Early stopping counter increased: 2/None
[island 3] 2026-01-29 23:48:10,900 | INFO | 1289296 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 23:48:10,900 | INFO | 1289296 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | ========= EPOCH 104 =========
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | Global early stopping counter: 2/None
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | Exploration rate: 0.3582733370414149
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | Best prompt: Program(id=1729de91-0f68-4b15-a63e-62486f94c524,fitness=0.98144834,island_found=3,iteration_found=49,returncode=None,eval_metrics={})
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | Best solution: Program(id=00f394fd-3725-4f78-a9fe-e8e8018ce643,fitness=0.98144834,island_found=3,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.23559379087820081, 'benchmark_ratio': 0.9814483388365995, 'eval_time': 1.7907702922821045})
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | sol_db EliteMap: {7: ('00f394fd-3725-4f78-a9fe-e8e8018ce643', 0.9814483388365995), 9: ('70fb99b6-aed8-454d-ad7a-6b535b65ced9', 0.9032858284614859), 6: ('94b069e5-2bba-4ed9-bc55-ac36c197066d', 0.8310639304641279), 2: ('1899cdbf-9ec9-4309-abba... [TRUNCATED]
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | Generating initial populations: False
[island 3] 2026-01-29 23:48:10,901 | INFO | 1289296 | Exploration: False
[island 3] 2026-01-29 23:48:10,902 | INFO | 1289296 | Exploitation: True
[island 3] 2026-01-29 23:48:10,902 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 23:48:10,902 | INFO | 1289296 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 23:48:10,902 | INFO | 1289296 | Selected 2 inspirations.
[island 3] 2026-01-29 23:48:10,902 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 23:48:10,902 | INFO | 1289296 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 23:48:10,902 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 23:48:27,037 | INFO | 1289296 | Successfully retrieved response, using 17165 prompt tokens and 4512 completion tokens.
[island 3] 2026-01-29 23:48:27,037 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 23:48:27,040 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 23:48:27,040 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 23:49:27,220 | ERROR | 1289296 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 23:49:27,220 | INFO | 1289296 | Child solution -> Program(id=0b8e1f51-1edd-43bd-939e-73395e5e167b,fitness=0.00000000,island_found=3,iteration_found=104,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 23:49:27,220 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 23:49:27,220 | INFO | 1289296 | New program is worse than best -> 0 <= 0.9814483388365995.
[island 3] 2026-01-29 23:49:27,221 | INFO | 1289296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 23:49:27,221 | INFO | 1289296 | Waiting for all islands to report progress...
[island 3] 2026-01-29 23:49:27,741 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | Early stopping counter increased: 3/None
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | ========= EPOCH 105 =========
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | Global early stopping counter: 3/None
[island 3] 2026-01-29 23:49:27,742 | INFO | 1289296 | Exploration rate: 0.3582733370414149
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Best prompt: Program(id=1729de91-0f68-4b15-a63e-62486f94c524,fitness=0.98144834,island_found=3,iteration_found=49,returncode=None,eval_metrics={})
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Best solution: Program(id=00f394fd-3725-4f78-a9fe-e8e8018ce643,fitness=0.98144834,island_found=3,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.23559379087820081, 'benchmark_ratio': 0.9814483388365995, 'eval_time': 1.7907702922821045})
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | sol_db EliteMap: {7: ('00f394fd-3725-4f78-a9fe-e8e8018ce643', 0.9814483388365995), 9: ('70fb99b6-aed8-454d-ad7a-6b535b65ced9', 0.9032858284614859), 6: ('94b069e5-2bba-4ed9-bc55-ac36c197066d', 0.8310639304641279), 2: ('1899cdbf-9ec9-4309-abba... [TRUNCATED]
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Generating initial populations: False
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Exploration: False
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Exploitation: True
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Selected 2 inspirations.
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 23:49:27,743 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 23:49:38,934 | INFO | 1289296 | Successfully retrieved response, using 9779 prompt tokens and 2162 completion tokens.
[island 3] 2026-01-29 23:49:38,934 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 23:49:38,935 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 23:49:38,936 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 23:50:39,055 | ERROR | 1289296 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 23:50:39,056 | INFO | 1289296 | Child solution -> Program(id=eb75911e-dd0b-4787-b7d9-70642d44b495,fitness=0.00000000,island_found=3,iteration_found=105,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 23:50:39,056 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 23:50:39,056 | INFO | 1289296 | New program is worse than best -> 0 <= 0.9814483388365995.
[island 3] 2026-01-29 23:50:39,056 | INFO | 1289296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 23:50:39,056 | INFO | 1289296 | Waiting for all islands to report progress...
[island 3] 2026-01-29 23:50:41,731 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 23:50:41,731 | INFO | 1289296 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 23:50:41,732 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 23:50:41,732 | INFO | 1289296 | Early stopping counter increased: 4/None
[island 3] 2026-01-29 23:50:41,732 | INFO | 1289296 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 23:50:41,732 | INFO | 1289296 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 23:50:41,732 | INFO | 1289296 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 23:50:41,732 | INFO | 1289296 | ========= EPOCH 106 =========
[island 3] 2026-01-29 23:50:41,732 | INFO | 1289296 | Global early stopping counter: 4/None
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Exploration rate: 0.3582733370414149
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Best prompt: Program(id=1729de91-0f68-4b15-a63e-62486f94c524,fitness=0.98144834,island_found=3,iteration_found=49,returncode=None,eval_metrics={})
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Best solution: Program(id=00f394fd-3725-4f78-a9fe-e8e8018ce643,fitness=0.98144834,island_found=3,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.23559379087820081, 'benchmark_ratio': 0.9814483388365995, 'eval_time': 1.7907702922821045})
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | sol_db EliteMap: {7: ('00f394fd-3725-4f78-a9fe-e8e8018ce643', 0.9814483388365995), 9: ('70fb99b6-aed8-454d-ad7a-6b535b65ced9', 0.9032858284614859), 6: ('94b069e5-2bba-4ed9-bc55-ac36c197066d', 0.8310639304641279), 2: ('1899cdbf-9ec9-4309-abba... [TRUNCATED]
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Generating initial populations: False
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Exploration: True
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Exploitation: False
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Selected 0 inspirations.
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | === META-PROMPT STEP ===
[island 3] 2026-01-29 23:50:41,733 | INFO | 1289296 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 23:50:45,992 | INFO | 1289296 | Successfully retrieved response, using 3312 prompt tokens and 928 completion tokens.
[island 3] 2026-01-29 23:50:45,992 | INFO | 1289296 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 23:50:45,993 | INFO | 1289296 | Successfully modified parent prompt.
[island 3] 2026-01-29 23:50:45,993 | INFO | 1289296 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 23:50:45,993 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 23:50:45,993 | INFO | 1289296 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 23:50:45,993 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 23:50:56,660 | INFO | 1289296 | Successfully retrieved response, using 3744 prompt tokens and 3833 completion tokens.
[island 3] 2026-01-29 23:50:56,660 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 23:50:56,662 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 23:50:56,662 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 23:51:56,752 | ERROR | 1289296 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 23:51:56,752 | INFO | 1289296 | Child solution -> Program(id=5e7420ba-59c6-4c60-8c6e-969ace9ba282,fitness=0.00000000,island_found=3,iteration_found=106,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 23:51:56,752 | INFO | 1289296 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 23:51:56,752 | INFO | 1289296 | Adding child_sol to sol_db.
[island 3] 2026-01-29 23:51:56,752 | INFO | 1289296 | New program is worse than best -> 0 <= 0.9814483388365995.
[island 3] 2026-01-29 23:51:56,752 | INFO | 1289296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 23:51:56,752 | INFO | 1289296 | Waiting for all islands to report progress...
[island 3] 2026-01-29 23:52:03,521 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 23:52:03,521 | INFO | 1289296 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 23:52:03,521 | INFO | 1289296 | All islands synced.
[island 3] 2026-01-29 23:52:03,521 | INFO | 1289296 | Early stopping counter increased: 5/None
[island 3] 2026-01-29 23:52:03,521 | INFO | 1289296 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 23:52:03,521 | INFO | 1289296 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | ========= EPOCH 107 =========
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Global early stopping counter: 5/None
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Exploration rate: 0.3582733370414149
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Best prompt: Program(id=1729de91-0f68-4b15-a63e-62486f94c524,fitness=0.98144834,island_found=3,iteration_found=49,returncode=None,eval_metrics={})
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Best solution: Program(id=00f394fd-3725-4f78-a9fe-e8e8018ce643,fitness=0.98144834,island_found=3,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.23559379087820081, 'benchmark_ratio': 0.9814483388365995, 'eval_time': 1.7907702922821045})
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | sol_db EliteMap: {7: ('00f394fd-3725-4f78-a9fe-e8e8018ce643', 0.9814483388365995), 9: ('70fb99b6-aed8-454d-ad7a-6b535b65ced9', 0.9032858284614859), 6: ('94b069e5-2bba-4ed9-bc55-ac36c197066d', 0.8310639304641279), 2: ('1899cdbf-9ec9-4309-abba... [TRUNCATED]
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Generating initial populations: False
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Exploration: True
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Exploitation: False
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | === SELECTION STEP ===
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Selected 0 inspirations.
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | === META-PROMPT STEP ===
[island 3] 2026-01-29 23:52:03,522 | INFO | 1289296 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 23:52:09,200 | INFO | 1289296 | Successfully retrieved response, using 3079 prompt tokens and 1533 completion tokens.
[island 3] 2026-01-29 23:52:09,200 | INFO | 1289296 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 23:52:09,201 | INFO | 1289296 | Successfully modified parent prompt.
[island 3] 2026-01-29 23:52:09,201 | INFO | 1289296 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 23:52:09,201 | INFO | 1289296 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 23:52:09,201 | INFO | 1289296 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 23:52:09,202 | INFO | 1289296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 23:52:20,224 | INFO | 1289296 | Successfully retrieved response, using 3622 prompt tokens and 3169 completion tokens.
[island 3] 2026-01-29 23:52:20,224 | INFO | 1289296 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 23:52:20,226 | INFO | 1289296 | Successfully modified parent solution.
[island 3] 2026-01-29 23:52:20,226 | INFO | 1289296 | Attempting to evaluate program...
[island 3] 2026-01-29 23:52:21,295 | INFO | 1289296 | Evaluated program without errors.
[island 3] 2026-01-29 23:52:21,295 | INFO | 1289296 | Child solution -> Program(id=cf3d1b9f-2400-4744-b888-a63140c1a5db,fitness=0.88034764,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2026-01-29 23:52:21,295 | INFO | 1289296 | Child solution improves on parent prompt fitness.
