[island 5] 2025-12-28 23:19:03,127 | INFO | 10319 | === CodeEvolve ===
[island 5] 2025-12-28 23:43:10,891 | INFO | 10319 | Successfully retrieved response, using 4060 prompt tokens and 4799 completion tokens.
[island 5] 2025-12-28 23:43:10,892 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:43:10,895 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-28 23:43:10,895 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-28 23:43:14,359 | ERROR | 10319 | Error in evaluating program -> '/tmp/tmp9ccv6s8o/tmpj2ncydkz.py:156: RuntimeWarning: overflow encountered in scalar multiply
  fy = (r - y) * 1000
/tmp/tmp9ccv6[...]'.
[island 5] 2025-12-28 23:43:14,359 | INFO | 10319 | Child solution -> Program(id=6389c6eb-fab0-4fee-b584-7ebcebb29b60,fitness=0.00000000,island_found=5,iteration_found=22,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:43:14,359 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:43:14,359 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:43:14,359 | INFO | 10319 | New program is worse than best -> 0 <= 0.7488228522957835.
[island 5] 2025-12-28 23:43:14,360 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:43:14,360 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:43:21,940 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:43:21,940 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | ========= EPOCH 23 =========
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Exploration rate: 0.2
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Best prompt: Program(id=c8c52539-db3a-4c5b-b940-56b7a6149984,fitness=0.74882285,island_found=5,iteration_found=17,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Best solution: Program(id=6270e78b-0a36-44c2-9204-b6cb14c675ca,fitness=0.74882285,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2, 'benchmark_ratio': 0.7488228522957835, 'eval_time': 0.003952741622924805})
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('bab58d99-e34b-4613-85cd-b6e3639bb05e', 0.0)}
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Exploration: False
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 23:43:21,941 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:43:57,698 | INFO | 10319 | Successfully retrieved response, using 3050 prompt tokens and 3476 completion tokens.
[island 5] 2025-12-28 23:43:57,699 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:43:57,701 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-28 23:43:57,701 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-28 23:43:58,555 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-28 23:43:58,555 | INFO | 10319 | Child solution -> Program(id=b2dee708-9adc-46f4-948c-e7eb99048474,fitness=0.71426484,island_found=5,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.098470485775181, 'benchmark_ratio': 0.7142648430075859, 'eval_time': 0.006618499755859375}).
[island 5] 2025-12-28 23:43:58,555 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:43:58,555 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:43:58,555 | INFO | 10319 | New program is worse than best -> 0.7142648430075859 <= 0.7488228522957835.
[island 5] 2025-12-28 23:43:58,555 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:43:58,555 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:44:32,988 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:44:32,988 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:44:32,988 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:44:32,988 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:44:32,988 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | ========= EPOCH 24 =========
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Exploration rate: 0.2
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Best prompt: Program(id=c8c52539-db3a-4c5b-b940-56b7a6149984,fitness=0.74882285,island_found=5,iteration_found=17,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Best solution: Program(id=6270e78b-0a36-44c2-9204-b6cb14c675ca,fitness=0.74882285,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2, 'benchmark_ratio': 0.7488228522957835, 'eval_time': 0.003952741622924805})
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('bab58d99-e34b-4613-85cd-b6e3639bb05e', 0.0)}
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Exploration: False
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 23:44:32,989 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:44:50,509 | INFO | 10319 | Successfully retrieved response, using 2710 prompt tokens and 3265 completion tokens.
[island 5] 2025-12-28 23:44:50,509 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:44:50,512 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-28 23:44:50,513 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-28 23:44:54,094 | ERROR | 10319 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp_cy0zau/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:44:54,094 | INFO | 10319 | Child solution -> Program(id=c2ff7f29-13fd-4bab-9685-37af5b401899,fitness=0.00000000,island_found=5,iteration_found=24,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:44:54,095 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:44:54,095 | INFO | 10319 | New program is worse than best -> 0 <= 0.7488228522957835.
[island 5] 2025-12-28 23:44:54,095 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:44:54,095 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:45:48,540 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:45:48,540 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:45:48,540 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:45:48,540 | INFO | 10319 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 23:45:48,540 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:45:48,541 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:45:48,541 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:45:48,541 | INFO | 10319 | ========= EPOCH 25 =========
[island 5] 2025-12-28 23:45:48,541 | INFO | 10319 | Global early stopping counter: 1/None
[island 5] 2025-12-28 23:45:48,541 | INFO | 10319 | Exploration rate: 0.2
[island 5] 2025-12-28 23:45:48,541 | INFO | 10319 | Best prompt: Program(id=c8c52539-db3a-4c5b-b940-56b7a6149984,fitness=0.74882285,island_found=5,iteration_found=17,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:45:48,541 | INFO | 10319 | Best solution: Program(id=6270e78b-0a36-44c2-9204-b6cb14c675ca,fitness=0.74882285,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2, 'benchmark_ratio': 0.7488228522957835, 'eval_time': 0.003952741622924805})
[island 5] 2025-12-28 23:45:48,541 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('bab58d99-e34b-4613-85cd-b6e3639bb05e', 0.0)}
[island 5] 2025-12-28 23:45:48,542 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-28 23:45:48,542 | INFO | 10319 | Exploration: True
[island 5] 2025-12-28 23:45:48,542 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-28 23:45:48,542 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:45:48,542 | INFO | 10319 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 23:45:48,542 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:45:48,542 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:45:48,542 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:45:53,878 | INFO | 10319 | Successfully retrieved response, using 3778 prompt tokens and 871 completion tokens.
[island 5] 2025-12-28 23:45:53,878 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:45:53,880 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:45:53,880 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:45:53,880 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:45:53,880 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:45:53,880 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:46:11,497 | INFO | 10319 | Successfully retrieved response, using 4178 prompt tokens and 4770 completion tokens.
[island 5] 2025-12-28 23:46:11,497 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:46:11,505 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-28 23:46:11,505 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-28 23:47:11,637 | ERROR | 10319 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:47:11,637 | INFO | 10319 | Child solution -> Program(id=9d3b474a-c215-45bb-82be-39a99d359f6c,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:47:11,637 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:47:11,637 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:47:11,637 | INFO | 10319 | New program is worse than best -> 0 <= 0.7488228522957835.
[island 5] 2025-12-28 23:47:11,637 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:47:11,637 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:47:11,637 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:47:11,637 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | ========= EPOCH 26 =========
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | Global early stopping counter: 2/None
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | Best prompt: Program(id=c8c52539-db3a-4c5b-b940-56b7a6149984,fitness=0.74882285,island_found=5,iteration_found=17,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:47:11,639 | INFO | 10319 | Best solution: Program(id=6270e78b-0a36-44c2-9204-b6cb14c675ca,fitness=0.74882285,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2, 'benchmark_ratio': 0.7488228522957835, 'eval_time': 0.003952741622924805})
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('bab58d99-e34b-4613-85cd-b6e3639bb05e', 0.0)}
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | Exploration: False
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 23:47:11,640 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:47:54,310 | INFO | 10319 | Successfully retrieved response, using 2950 prompt tokens and 3308 completion tokens.
[island 5] 2025-12-28 23:47:54,310 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:47:54,315 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-28 23:47:54,315 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-28 23:47:54,955 | ERROR | 10319 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgk5h2m41/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:47:54,955 | INFO | 10319 | Child solution -> Program(id=b6ca5b29-708a-42c0-ba3c-d40ab64751c1,fitness=0.00000000,island_found=5,iteration_found=26,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:47:54,955 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:47:54,955 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:47:54,955 | INFO | 10319 | New program is worse than best -> 0 <= 0.7488228522957835.
[island 5] 2025-12-28 23:47:54,956 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:47:54,956 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:48:35,679 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:48:35,679 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:48:35,680 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:48:35,680 | INFO | 10319 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 23:48:35,680 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:48:35,680 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | ========= EPOCH 27 =========
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Global early stopping counter: 3/None
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Best prompt: Program(id=c8c52539-db3a-4c5b-b940-56b7a6149984,fitness=0.74882285,island_found=5,iteration_found=17,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Best solution: Program(id=6270e78b-0a36-44c2-9204-b6cb14c675ca,fitness=0.74882285,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2, 'benchmark_ratio': 0.7488228522957835, 'eval_time': 0.003952741622924805})
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('bab58d99-e34b-4613-85cd-b6e3639bb05e', 0.0)}
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Exploration: True
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:48:35,681 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:48:43,390 | INFO | 10319 | Successfully retrieved response, using 3171 prompt tokens and 710 completion tokens.
