[island 9] 2026-01-04 18:34:27,335 | INFO | 5488 | === CodeEvolve ===
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Early stopping counter increased: 6/None
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | ========= EPOCH 26 =========
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Global early stopping counter: 6/None
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.97882514,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Best solution: Program(id=e244893b-fe4e-47e5-8918-01c11405e551,fitness=0.97882514,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.875733951799849, 'benchmark_ratio': 0.978825136468449, 'eval_time': 2.1426773071289062})
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:08:04,982 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:08:04,983 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:08:04,983 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:08:04,983 | INFO | 5488 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:08:04,983 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:08:24,668 | INFO | 5488 | Successfully retrieved response, using 13400 prompt tokens and 4393 completion tokens.
[island 9] 2026-01-04 19:08:24,669 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:08:24,671 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:08:24,671 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:08:31,723 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:08:31,723 | INFO | 5488 | Child solution -> Program(id=776aee73-3275-49f8-ade9-7e77446d354e,fitness=0.96776600,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.843242831081171, 'benchmark_ratio': 0.9677660029726094, 'eval_time': 6.425101280212402}).
[island 9] 2026-01-04 19:08:31,723 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 19:08:31,723 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:08:31,723 | INFO | 5488 | New program is worse than best -> 0.9677660029726094 <= 0.978825136468449.
[island 9] 2026-01-04 19:08:31,723 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:08:31,723 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:09:17,314 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:09:17,314 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:09:17,314 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:09:17,314 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:09:17,314 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:09:17,314 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | ========= EPOCH 27 =========
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Global early stopping counter: 0/None
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.97882514,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Best solution: Program(id=e244893b-fe4e-47e5-8918-01c11405e551,fitness=0.97882514,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.875733951799849, 'benchmark_ratio': 0.978825136468449, 'eval_time': 2.1426773071289062})
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:09:17,315 | INFO | 5488 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:09:17,316 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:09:29,842 | INFO | 5488 | Successfully retrieved response, using 7821 prompt tokens and 3673 completion tokens.
[island 9] 2026-01-04 19:09:29,842 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:09:29,844 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:09:29,844 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:09:30,572 | ERROR | 5488 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3rs9hkh9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-04 19:09:30,572 | INFO | 5488 | Child solution -> Program(id=dc3f1006-6d61-4444-a4eb-f97cb5788576,fitness=0.00000000,island_found=9,iteration_found=27,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 19:09:30,572 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 19:09:30,572 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:09:30,572 | INFO | 5488 | New program is worse than best -> 0 <= 0.978825136468449.
[island 9] 2026-01-04 19:09:30,572 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:09:30,572 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:09:55,292 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:09:55,292 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Early stopping counter increased: 1/None
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | ========= EPOCH 28 =========
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Global early stopping counter: 1/None
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.97882514,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Best solution: Program(id=e244893b-fe4e-47e5-8918-01c11405e551,fitness=0.97882514,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.875733951799849, 'benchmark_ratio': 0.978825136468449, 'eval_time': 2.1426773071289062})
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:09:55,293 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:09:55,294 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:09:55,294 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:09:55,294 | INFO | 5488 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:09:55,294 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:10:10,969 | INFO | 5488 | Successfully retrieved response, using 8443 prompt tokens and 3674 completion tokens.
[island 9] 2026-01-04 19:10:10,969 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:10:10,974 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:10:10,974 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:10:38,437 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:10:38,437 | INFO | 5488 | Child solution -> Program(id=c920896a-512e-48c4-9c20-05674f9ee45e,fitness=0.81855881,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.4048803723659713, 'benchmark_ratio': 0.8185588090296511, 'eval_time': 26.92971444129944}).
[island 9] 2026-01-04 19:10:38,437 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 19:10:38,437 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:10:38,437 | INFO | 5488 | New program is worse than best -> 0.8185588090296511 <= 0.978825136468449.
[island 9] 2026-01-04 19:10:38,437 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:10:38,437 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Early stopping counter increased: 2/None
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | ========= EPOCH 29 =========
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Global early stopping counter: 2/None
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.97882514,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Best solution: Program(id=e244893b-fe4e-47e5-8918-01c11405e551,fitness=0.97882514,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.875733951799849, 'benchmark_ratio': 0.978825136468449, 'eval_time': 2.1426773071289062})
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:11:10,681 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:11:10,682 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:11:10,682 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:11:10,682 | INFO | 5488 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:11:10,682 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:11:29,156 | INFO | 5488 | Successfully retrieved response, using 12249 prompt tokens and 3957 completion tokens.
[island 9] 2026-01-04 19:11:29,156 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:11:29,158 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:11:29,158 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:11:32,439 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:11:32,439 | INFO | 5488 | Child solution -> Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516}).
[island 9] 2026-01-04 19:11:32,439 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 19:11:32,439 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:11:32,439 | INFO | 5488 | New best program found -> 0.9971247292376004.
[island 9] 2026-01-04 19:11:32,439 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:11:32,439 | INFO | 5488 | Global best solution improved.
[island 9] 2026-01-04 19:11:32,439 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:22:28,450 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:22:28,450 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | ========= EPOCH 30 =========
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Global early stopping counter: 0/None
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:22:28,451 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:22:28,452 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:22:28,452 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:22:28,452 | INFO | 5488 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:22:28,452 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:22:42,199 | INFO | 5488 | Successfully retrieved response, using 8392 prompt tokens and 3405 completion tokens.
[island 9] 2026-01-04 19:22:42,200 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:22:42,204 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:22:42,204 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:22:44,090 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:22:44,090 | INFO | 5488 | Child solution -> Program(id=4fbdf928-f8df-4e37-bc9c-3c32b8fdde5f,fitness=0.98580109,island_found=9,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 1.183182716369629}).
[island 9] 2026-01-04 19:22:44,090 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:22:44,090 | INFO | 5488 | New program is worse than best -> 0.9858010895676781 <= 0.9971247292376004.
[island 9] 2026-01-04 19:22:44,090 | INFO | 5488 | === MIGRATION STEP ===
[island 9] 2026-01-04 19:22:44,090 | INFO | 5488 | Waiting for other islands to start migration...
[island 9] 2026-01-04 19:23:39,508 | INFO | 5488 | Migration started.
[island 9] 2026-01-04 19:23:39,508 | INFO | 5488 | Informing other islands: 3 migrants being sent.
[island 9] 2026-01-04 19:23:39,509 | INFO | 5488 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-04 19:23:39,509 | INFO | 5488 | Island 8 is sending 3 migrants.
[island 9] 2026-01-04 19:23:39,509 | INFO | 5488 | Island 0 is sending 3 migrants.
[island 9] 2026-01-04 19:23:39,509 | INFO | 5488 | Starting SEND and RECV threads...
[island 9] 2026-01-04 19:23:39,509 | INFO | 5488 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-04 19:23:39,509 | INFO | 5488 | [SEND THREAD] Sent Program(id=4fbdf928-f8df-4e37-bc9c-3c32b8fdde5f,fitness=0.98580109,island_found=9,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 1.1831827... [TRUNCATED]
[island 9] 2026-01-04 19:23:39,509 | INFO | 5488 | [SEND THREAD] Sent Program(id=e244893b-fe4e-47e5-8918-01c11405e551,fitness=0.97882514,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.875733951799849, 'benchmark_ratio': 0.978825136468449, 'eval_time': 2.1426773071289062}) to 8.
[island 9] 2026-01-04 19:23:39,510 | INFO | 5488 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-04 19:23:39,510 | INFO | 5488 | [SEND THREAD] Sent Program(id=0c2fad74-7ffb-4ce6-a10b-354f82c53c65,fitness=0.97856610,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.874972917166593, 'benchmark_ratio': 0.9785661000480987, 'eval_time': 0.560366153717041}) to 8.
