[island 8] 2026-02-17 16:03:27,776 | INFO | 309293 | === CodeEvolve ===
[island 8] 2026-02-17 17:17:25,048 | INFO | 309293 | Best solution: Program(id=5a506fe2-aeea-45fe-a652-97a2e3c0d397,fitness=-3505.33333333,island_found=8,iteration_found=43,returncode=0,eval_metrics={'fitness': -3505.3333333333335, 'avg_makespan': 3505.3333333333335, 'makespans': [3877.0, 3289... [TRUNCATED]
[island 8] 2026-02-17 17:17:25,048 | INFO | 309293 | sol_db EliteMap: {18: ('5a506fe2-aeea-45fe-a652-97a2e3c0d397', -3505.3333333333335), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 17:17:25,048 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 17:17:25,048 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 17:17:25,048 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 17:17:25,049 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 17:17:25,049 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 17:17:25,049 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 17:17:25,049 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:17:25,049 | INFO | 309293 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 17:17:25,049 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:17:33,833 | INFO | 309293 | Successfully retrieved response, using 13113 prompt tokens and 2539 completion tokens.
[island 8] 2026-02-17 17:17:33,833 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:17:33,836 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 17:17:33,836 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 17:18:39,437 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 17:18:39,438 | INFO | 309293 | Child solution -> Program(id=4be25814-68b2-4ecd-935e-2da7afa76846,fitness=-3553.00000000,island_found=8,iteration_found=45,returncode=0,eval_metrics={'fitness': -3553.0, 'avg_makespan': 3553.0, 'makespans': [3959.0, 3315.0, 3385.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 17:18:39,438 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:18:39,438 | INFO | 309293 | New program is worse than best -> -3553.0 <= -3505.3333333333335.
[island 8] 2026-02-17 17:18:39,438 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:18:39,438 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:18:39,737 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:18:39,737 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:18:39,737 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:18:39,737 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:18:39,737 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:18:39,738 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:18:39,738 | INFO | 309293 | ========= EPOCH 46 =========
[island 8] 2026-02-17 17:18:39,738 | INFO | 309293 | Global early stopping counter: 0/80
[island 8] 2026-02-17 17:18:39,738 | INFO | 309293 | Exploration rate: 0.34468934996425793
[island 8] 2026-02-17 17:18:39,738 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:18:39,738 | INFO | 309293 | Best solution: Program(id=5a506fe2-aeea-45fe-a652-97a2e3c0d397,fitness=-3505.33333333,island_found=8,iteration_found=43,returncode=0,eval_metrics={'fitness': -3505.3333333333335, 'avg_makespan': 3505.3333333333335, 'makespans': [3877.0, 3289... [TRUNCATED]
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | sol_db EliteMap: {18: ('5a506fe2-aeea-45fe-a652-97a2e3c0d397', -3505.3333333333335), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | Exploration: True
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | Exploitation: False
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | Selected 0 inspirations.
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:18:39,739 | INFO | 309293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:18:44,214 | INFO | 309293 | Successfully retrieved response, using 3137 prompt tokens and 554 completion tokens.
[island 8] 2026-02-17 17:18:44,215 | INFO | 309293 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:18:44,215 | INFO | 309293 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:18:44,215 | INFO | 309293 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:18:44,215 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:18:44,215 | INFO | 309293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:18:44,216 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:19:03,273 | INFO | 309293 | Successfully retrieved response, using 3430 prompt tokens and 3027 completion tokens.
[island 8] 2026-02-17 17:19:03,273 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:19:03,276 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 17:19:03,276 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 17:20:37,706 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 17:20:37,707 | INFO | 309293 | Child solution -> Program(id=72c75b1e-3aaf-4fcc-b87e-10de06aaa337,fitness=-3520.66666667,island_found=8,iteration_found=46,returncode=0,eval_metrics={'fitness': -3520.6666666666665, 'avg_makespan': 3520.6666666666665, 'makespans': [3913.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:20:37,707 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:20:37,707 | INFO | 309293 | New program is worse than best -> -3520.6666666666665 <= -3505.3333333333335.
[island 8] 2026-02-17 17:20:37,707 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:20:37,708 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:20:37,708 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:20:37,708 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:20:37,709 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:20:37,709 | INFO | 309293 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 17:20:37,709 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:20:37,709 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:20:37,710 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:20:37,713 | INFO | 309293 | ========= EPOCH 47 =========
[island 8] 2026-02-17 17:20:37,713 | INFO | 309293 | Global early stopping counter: 1/80
[island 8] 2026-02-17 17:20:37,713 | INFO | 309293 | Exploration rate: 0.34468934996425793
[island 8] 2026-02-17 17:20:37,713 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:20:37,713 | INFO | 309293 | Best solution: Program(id=5a506fe2-aeea-45fe-a652-97a2e3c0d397,fitness=-3505.33333333,island_found=8,iteration_found=43,returncode=0,eval_metrics={'fitness': -3505.3333333333335, 'avg_makespan': 3505.3333333333335, 'makespans': [3877.0, 3289... [TRUNCATED]
[island 8] 2026-02-17 17:20:37,713 | INFO | 309293 | sol_db EliteMap: {18: ('5a506fe2-aeea-45fe-a652-97a2e3c0d397', -3505.3333333333335), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 17:20:37,713 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 17:20:37,713 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 17:20:37,714 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 17:20:37,714 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 17:20:37,714 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 17:20:37,714 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 17:20:37,714 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:20:37,714 | INFO | 309293 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 17:20:37,714 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:20:54,287 | INFO | 309293 | Successfully retrieved response, using 17672 prompt tokens and 3746 completion tokens.
[island 8] 2026-02-17 17:20:54,287 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:20:54,291 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 17:20:54,291 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 17:22:06,989 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 17:22:06,990 | INFO | 309293 | Child solution -> Program(id=8bcaca46-e8e5-4b89-aa04-a1c769e6edcc,fitness=-3526.66666667,island_found=8,iteration_found=47,returncode=0,eval_metrics={'fitness': -3526.6666666666665, 'avg_makespan': 3526.6666666666665, 'makespans': [3880.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:22:06,990 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:22:06,990 | INFO | 309293 | New program is worse than best -> -3526.6666666666665 <= -3505.3333333333335.
[island 8] 2026-02-17 17:22:06,990 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:22:06,990 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:22:29,597 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:22:29,597 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:22:29,597 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:22:29,597 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:22:29,597 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | ========= EPOCH 48 =========
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Global early stopping counter: 0/80
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Exploration rate: 0.34468934996425793
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Best solution: Program(id=5a506fe2-aeea-45fe-a652-97a2e3c0d397,fitness=-3505.33333333,island_found=8,iteration_found=43,returncode=0,eval_metrics={'fitness': -3505.3333333333335, 'avg_makespan': 3505.3333333333335, 'makespans': [3877.0, 3289... [TRUNCATED]
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | sol_db EliteMap: {18: ('5a506fe2-aeea-45fe-a652-97a2e3c0d397', -3505.3333333333335), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:22:29,598 | INFO | 309293 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2026-02-17 17:22:29,599 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:22:39,198 | INFO | 309293 | Successfully retrieved response, using 8356 prompt tokens and 3281 completion tokens.
[island 8] 2026-02-17 17:22:39,199 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:22:39,200 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 17:22:39,200 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 17:23:46,836 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 17:23:46,836 | INFO | 309293 | Child solution -> Program(id=39026ad8-69b6-482e-acf1-5d68ea68dccd,fitness=-3552.33333333,island_found=8,iteration_found=48,returncode=0,eval_metrics={'fitness': -3552.3333333333335, 'avg_makespan': 3552.3333333333335, 'makespans': [3959.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:23:46,836 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:23:46,836 | INFO | 309293 | New program is worse than best -> -3552.3333333333335 <= -3505.3333333333335.
[island 8] 2026-02-17 17:23:46,836 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:23:46,836 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:23:49,731 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:23:49,731 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | ========= EPOCH 49 =========
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | Global early stopping counter: 1/80
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | Exploration rate: 0.34468934996425793
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | Best solution: Program(id=5a506fe2-aeea-45fe-a652-97a2e3c0d397,fitness=-3505.33333333,island_found=8,iteration_found=43,returncode=0,eval_metrics={'fitness': -3505.3333333333335, 'avg_makespan': 3505.3333333333335, 'makespans': [3877.0, 3289... [TRUNCATED]
[island 8] 2026-02-17 17:23:49,732 | INFO | 309293 | sol_db EliteMap: {18: ('5a506fe2-aeea-45fe-a652-97a2e3c0d397', -3505.3333333333335), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 17:23:49,733 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:24:08,190 | INFO | 309293 | Successfully retrieved response, using 17695 prompt tokens and 3973 completion tokens.
[island 8] 2026-02-17 17:24:08,190 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:24:08,194 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 17:24:08,194 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 17:25:07,743 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 17:25:07,743 | INFO | 309293 | Child solution -> Program(id=b8d80900-861c-4547-a742-d68f5a207525,fitness=-3536.33333333,island_found=8,iteration_found=49,returncode=0,eval_metrics={'fitness': -3536.3333333333335, 'avg_makespan': 3536.3333333333335, 'makespans': [3920.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:25:07,743 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:25:07,743 | INFO | 309293 | New program is worse than best -> -3536.3333333333335 <= -3505.3333333333335.
[island 8] 2026-02-17 17:25:07,743 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:25:07,743 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:25:33,684 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:25:33,685 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:25:33,685 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 17:25:33,685 | INFO | 309293 | Early stopping counter increased: 2/80
[island 8] 2026-02-17 17:25:33,685 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:25:33,685 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:25:33,686 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:25:33,686 | INFO | 309293 | ========= EPOCH 50 =========
[island 8] 2026-02-17 17:25:33,686 | INFO | 309293 | Global early stopping counter: 2/80
[island 8] 2026-02-17 17:25:33,686 | INFO | 309293 | Exploration rate: 0.3619238174624708
